ticker,name,exchange,sector,technical_score,technical_evidence,breakout_score,momentum_adj,current_price,market_cap_usd,avg_dollar_volume_20d,asof_price_utc
MS,Morgan Stanley,NYSE,Financial Services,10.0,"{'dist_to_52w_high_pct': 0.48, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.76, 'rsi14': 63.31, 'ma10': 185.33, 'ma20': 181.87, 'ma50': 173.97, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 48.19, 'breakout': {'score': 8.0, 'donchian20_prev': 188.82, 'donchian55_prev': 188.82, 'atr14': 3.8468, 'vol_ratio_3_20': 1.7554, 'breakout_strength_atr': 0.6265, 'is_breakout_20': True}, 'momentum_norm': {'atr_pct': 2.01, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.76, 'extension_adj': 0.0}, 'data_gaps': []}",8.0,0.25,191.23,300522504192,967300858.4699999,2026-01-15T00:00:00Z
DAL,"Delta Air Lines, Inc.",NYSE,Industrials,10.0,"{'dist_to_52w_high_pct': 2.49, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.65, 'rsi14': 51.38, 'ma10': 70.85, 'ma20': 70.61, 'ma50': 65.84, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 43.24, 'breakout': {'score': 2.0, 'donchian20_prev': 73.16, 'donchian55_prev': 73.16, 'atr14': 2.0154, 'vol_ratio_3_20': 1.6514, 'breakout_strength_atr': -0.9031, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.83, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.02, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,71.34,45988167680,514125203.82750005,2026-01-15T00:00:00Z
CADE,Cadence Bank,NYSE,Financial Services,10.0,"{'dist_to_52w_high_pct': 3.52, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.71, 'rsi14': 53.25, 'ma10': 44.38, 'ma20': 43.97, 'ma50': 41.53, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 28.84, 'breakout': {'score': 2.0, 'donchian20_prev': 46.02, 'donchian55_prev': 46.02, 'atr14': 1.0014, 'vol_ratio_3_20': 1.7078, 'breakout_strength_atr': -1.6177, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.26, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -1.23, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,44.4,8290661888,100060601.67700002,2026-01-15T00:00:00Z
XYL,Xylem Inc.,NYSE,Industrials,9.25,"{'dist_to_52w_high_pct': 6.13, 'within_5pct_52w_high': False, 'volume_ratio_3d_to_20d': 1.53, 'rsi14': 66.19, 'ma10': 140.15, 'ma20': 139.03, 'ma50': 141.07, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 26.61, 'breakout': {'score': 10.0, 'donchian20_prev': 141.85, 'donchian55_prev': 154.27, 'atr14': 2.3373, 'vol_ratio_3_20': 1.5343, 'breakout_strength_atr': 1.2664, 'is_breakout_20': True}, 'momentum_norm': {'atr_pct': 1.61, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.72, 'extension_adj': 0.0}, 'data_gaps': []}",10.0,0.25,144.81,35578134528,145497837.02350003,2026-01-15T00:00:00Z
GS,"The Goldman Sachs Group, Inc.",NYSE,Financial Services,8.85,"{'dist_to_52w_high_pct': 0.55, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.28, 'rsi14': 65.98, 'ma10': 942.93, 'ma20': 917.28, 'ma50': 860.44, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 36.19, 'breakout': {'score': 6.0, 'donchian20_prev': 961.69, 'donchian55_prev': 961.69, 'atr14': 22.4644, 'vol_ratio_3_20': 1.2761, 'breakout_strength_atr': 0.6308, 'is_breakout_20': True}, 'momentum_norm': {'atr_pct': 2.3, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.91, 'extension_adj': 0.0}, 'data_gaps': []}",6.0,0.25,975.86,291217702912,1985581602.1815002,2026-01-15T00:00:00Z
STE,STERIS plc,NYSE,Healthcare,8.85,"{'dist_to_52w_high_pct': 0.41, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.85, 'rsi14': 67.17, 'ma10': 259.67, 'ma20': 257.05, 'ma50': 258.31, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 22.62, 'breakout': {'score': 6.0, 'donchian20_prev': 264.45, 'donchian55_prev': 268.6, 'atr14': 5.5323, 'vol_ratio_3_20': 0.8498, 'breakout_strength_atr': 0.6887, 'is_breakout_20': True}, 'momentum_norm': {'atr_pct': 2.06, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.41, 'extension_adj': 0.0}, 'data_gaps': []}",6.0,0.25,268.26,26459500544,127963988.7905,2026-01-15T00:00:00Z
CBRE,"CBRE Group, Inc.",NYSE,Real Estate,8.85,"{'dist_to_52w_high_pct': 0.24, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.03, 'rsi14': 63.19, 'ma10': 165.64, 'ma20': 164.22, 'ma50': 159.45, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 28.96, 'breakout': {'score': 6.0, 'donchian20_prev': 169.09, 'donchian55_prev': 169.09, 'atr14': 3.2706, 'vol_ratio_3_20': 1.0252, 'breakout_strength_atr': 0.532, 'is_breakout_20': True}, 'momentum_norm': {'atr_pct': 1.91, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.53, 'extension_adj': 0.0}, 'data_gaps': []}",6.0,0.25,170.83,51063980032,212519143.9615,2026-01-15T00:00:00Z
OSIS,"OSI Systems, Inc.",NASDAQ,Technology,8.65,"{'dist_to_52w_high_pct': 0.83, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.72, 'rsi14': 61.47, 'ma10': 276.6, 'ma20': 271.48, 'ma50': 268.92, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 46.54, 'breakout': {'score': 4.0, 'donchian20_prev': 289.455, 'donchian55_prev': 292.34, 'atr14': 11.1665, 'vol_ratio_3_20': 0.722, 'breakout_strength_atr': 0.1204, 'is_breakout_20': True}, 'momentum_norm': {'atr_pct': 3.84, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.04, 'extension_adj': 0.0}, 'data_gaps': []}",4.0,0.25,290.8,4957368832,69776155.94600001,2026-01-15T00:00:00Z
IVZ,Invesco Ltd.,NYSE,Financial Services,8.65,"{'dist_to_52w_high_pct': 0.2, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.36, 'rsi14': 67.58, 'ma10': 28.26, 'ma20': 27.53, 'ma50': 25.68, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 32.98, 'breakout': {'score': 4.0, 'donchian20_prev': 29.05, 'donchian55_prev': 29.05, 'atr14': 0.7031, 'vol_ratio_3_20': 1.3566, 'breakout_strength_atr': 0.4835, 'is_breakout_20': True}, 'momentum_norm': {'atr_pct': 2.39, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.66, 'extension_adj': 0.0}, 'data_gaps': []}",4.0,0.25,29.39,13129174016,141294282.7505,2026-01-15T00:00:00Z
NUE,Nucor Corporation,NYSE,Basic Materials,8.65,"{'dist_to_52w_high_pct': 0.65, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.97, 'rsi14': 63.05, 'ma10': 168.59, 'ma20': 165.84, 'ma50': 158.88, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 29.41, 'breakout': {'score': 4.0, 'donchian20_prev': 173.59, 'donchian55_prev': 173.59, 'atr14': 4.2439, 'vol_ratio_3_20': 0.9686, 'breakout_strength_atr': 0.2828, 'is_breakout_20': True}, 'momentum_norm': {'atr_pct': 2.43, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.7, 'extension_adj': 0.0}, 'data_gaps': []}",4.0,0.25,174.79,39910662144,270644070.4109999,2026-01-15T00:00:00Z
MC,Moelis & Company,NYSE,Financial Services,8.65,"{'dist_to_52w_high_pct': 0.38, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.87, 'rsi14': 66.84, 'ma10': 74.59, 'ma20': 72.51, 'ma50': 67.97, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 43.57, 'breakout': {'score': 4.0, 'donchian20_prev': 76.9, 'donchian55_prev': 76.9, 'atr14': 2.3707, 'vol_ratio_3_20': 0.8737, 'breakout_strength_atr': 0.3585, 'is_breakout_20': True}, 'momentum_norm': {'atr_pct': 3.05, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.52, 'extension_adj': 0.0}, 'data_gaps': []}",4.0,0.25,77.75,5750465024,52668429.9425,2026-01-15T00:00:00Z
BK,The Bank of New York Mellon Corporation,NYSE,Financial Services,8.45,"{'dist_to_52w_high_pct': 1.53, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.55, 'rsi14': 68.21, 'ma10': 121.11, 'ma20': 118.78, 'ma50': 114.45, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 19.53, 'breakout': {'score': 2.0, 'donchian20_prev': 124.93, 'donchian55_prev': 124.93, 'atr14': 2.1005, 'vol_ratio_3_20': 1.5477, 'breakout_strength_atr': -0.457, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 1.69, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.93, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,123.97,84609368064,439693217.285,2026-01-15T00:00:00Z
CLSK,"CleanSpark, Inc.",NCM,Financial Services,8.45,"{'dist_to_52w_high_pct': 46.08, 'within_5pct_52w_high': False, 'volume_ratio_3d_to_20d': 1.69, 'rsi14': 60.06, 'ma10': 12.2, 'ma20': 11.69, 'ma50': 12.66, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 77.59, 'breakout': {'score': 2.0, 'donchian20_prev': 14.01, 'donchian55_prev': 20.865, 'atr14': 0.8729, 'vol_ratio_3_20': 1.6909, 'breakout_strength_atr': -1.4663, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 6.86, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.9, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,12.73,3574279168,299169172.87250006,2026-01-15T00:00:00Z
GKOS,Glaukos Corporation,NYSE,Healthcare,8.45,"{'dist_to_52w_high_pct': 4.77, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 2.18, 'rsi14': 46.35, 'ma10': 111.64, 'ma20': 113.35, 'ma50': 104.92, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 88.69, 'breakout': {'score': 2.0, 'donchian20_prev': 118.17, 'donchian55_prev': 118.17, 'atr14': 4.4929, 'vol_ratio_3_20': 2.1792, 'breakout_strength_atr': -0.8213, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 3.92, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.07, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,114.48,6905952768,73275582.804,2026-01-15T00:00:00Z
SATS,EchoStar Corporation,NASDAQ,Communication Services,8.45,"{'dist_to_52w_high_pct': 6.58, 'within_5pct_52w_high': False, 'volume_ratio_3d_to_20d': 1.78, 'rsi14': 66.32, 'ma10': 119.25, 'ma20': 112.72, 'ma50': 92.14, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 78.15, 'breakout': {'score': 2.0, 'donchian20_prev': 132.17, 'donchian55_prev': 132.17, 'atr14': 5.948, 'vol_ratio_3_20': 1.7813, 'breakout_strength_atr': -1.4492, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 4.81, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.17, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,123.55,35486511104,630652796.6880001,2026-01-15T00:00:00Z
LUV,Southwest Airlines Co.,NYSE,Industrials,8.25,"{'dist_to_52w_high_pct': 4.26, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.97, 'rsi14': 62.78, 'ma10': 42.9, 'ma20': 42.11, 'ma50': 37.8, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 37.43, 'breakout': {'score': 0.0, 'donchian20_prev': 45.02, 'donchian55_prev': 45.02, 'atr14': 1.0974, 'vol_ratio_3_20': 0.9672, 'breakout_strength_atr': -1.7496, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.55, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.16, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,43.1,22646093824,350968843.07250005,2026-01-15T00:00:00Z
MUR,Murphy Oil Corporation,NYSE,Energy,8.25,"{'dist_to_52w_high_pct': 4.28, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.07, 'rsi14': 60.09, 'ma10': 32.25, 'ma20': 31.87, 'ma50': 31.24, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 39.08, 'breakout': {'score': 0.0, 'donchian20_prev': 35.185, 'donchian55_prev': 35.185, 'atr14': 1.4088, 'vol_ratio_3_20': 1.0686, 'breakout_strength_atr': -1.0683, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 4.18, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.69, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,33.68,4841700352,71879886.403,2026-01-15T00:00:00Z
CVS,CVS Health Corporation,NYSE,Healthcare,8.25,"{'dist_to_52w_high_pct': 4.45, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.22, 'rsi14': 62.9, 'ma10': 80.37, 'ma20': 79.57, 'ma50': 78.8, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 24.41, 'breakout': {'score': 0.0, 'donchian20_prev': 81.755, 'donchian55_prev': 85.15, 'atr14': 1.6429, 'vol_ratio_3_20': 1.2161, 'breakout_strength_atr': -0.2404, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.02, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.47, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,81.36,99777388544,502510780.79300004,2026-01-15T00:00:00Z
MU,"Micron Technology, Inc.",NASDAQ,Technology,8.25,"{'dist_to_52w_high_pct': 4.16, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.72, 'rsi14': 68.36, 'ma10': 333.66, 'ma20': 303.67, 'ma50': 263.18, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 48.06, 'breakout': {'score': 0.0, 'donchian20_prev': 351.23, 'donchian55_prev': 351.23, 'atr14': 15.6668, 'vol_ratio_3_20': 0.7207, 'breakout_strength_atr': -0.9319, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 4.65, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.63, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,336.63,408278466560,9622218313.132498,2026-01-15T00:00:00Z
MRK,"Merck & Co., Inc.",NYSE,Healthcare,8.25,"{'dist_to_52w_high_pct': 1.71, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.82, 'rsi14': 66.57, 'ma10': 109.23, 'ma20': 106.71, 'ma50': 100.38, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 23.57, 'breakout': {'score': 0.0, 'donchian20_prev': 112.9, 'donchian55_prev': 112.9, 'atr14': 2.3818, 'vol_ratio_3_20': 0.8212, 'breakout_strength_atr': -0.8103, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.15, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.01, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,110.97,271833759744,1423813466.4455001,2026-01-15T00:00:00Z
DD,"DuPont de Nemours, Inc.",NYSE,Basic Materials,8.25,"{'dist_to_52w_high_pct': 1.77, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.46, 'rsi14': 65.63, 'ma10': 43.03, 'ma20': 41.96, 'ma50': 40.59, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 22.33, 'breakout': {'score': 0.0, 'donchian20_prev': 44.17, 'donchian55_prev': 44.17, 'atr14': 0.9405, 'vol_ratio_3_20': 1.4636, 'breakout_strength_atr': -0.8293, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.17, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.01, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,43.39,17957281792,216621747.44449997,2026-01-15T00:00:00Z
EIX,Edison International,NYSE,Utilities,8.25,"{'dist_to_52w_high_pct': 1.02, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.87, 'rsi14': 56.83, 'ma10': 60.49, 'ma20': 60.28, 'ma50': 58.83, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 24.76, 'breakout': {'score': 0.0, 'donchian20_prev': 62.155, 'donchian55_prev': 62.155, 'atr14': 1.2796, 'vol_ratio_3_20': 0.8744, 'breakout_strength_atr': -0.4963, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.08, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.54, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,61.52,24009793536,191674775.5235,2026-01-15T00:00:00Z
ONB,Old National Bancorp,NASDAQ,Financial Services,8.25,"{'dist_to_52w_high_pct': 3.18, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.89, 'rsi14': 53.12, 'ma10': 22.98, 'ma20': 22.97, 'ma50': 22.1, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 25.83, 'breakout': {'score': 0.0, 'donchian20_prev': 23.745, 'donchian55_prev': 23.745, 'atr14': 0.5497, 'vol_ratio_3_20': 0.89, 'breakout_strength_atr': -0.8277, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.36, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.13, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,23.29,9089380352,57973364.674,2026-01-15T00:00:00Z
EL,The Estée Lauder Companies Inc.,NYSE,Consumer Defensive,8.25,"{'dist_to_52w_high_pct': 3.17, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.45, 'rsi14': 66.65, 'ma10': 111.37, 'ma20': 109.18, 'ma50': 100.73, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 28.39, 'breakout': {'score': 0.0, 'donchian20_prev': 119.43, 'donchian55_prev': 119.43, 'atr14': 3.1807, 'vol_ratio_3_20': 1.454, 'breakout_strength_atr': -1.1884, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.75, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.77, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,115.65,41459449856,354637126.691,2026-01-15T00:00:00Z
EPAM,"EPAM Systems, Inc.",NYSE,Technology,8.25,"{'dist_to_52w_high_pct': 3.28, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.11, 'rsi14': 55.39, 'ma10': 213.58, 'ma20': 210.96, 'ma50': 197.45, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 49.88, 'breakout': {'score': 0.0, 'donchian20_prev': 221.99, 'donchian55_prev': 221.99, 'atr14': 6.7164, 'vol_ratio_3_20': 1.1093, 'breakout_strength_atr': -1.005, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 3.12, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.66, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,215.24,11841720320,147130879.68800002,2026-01-15T00:00:00Z
EXPE,"Expedia Group, Inc.",NASDAQ,Consumer Cyclical,8.25,"{'dist_to_52w_high_pct': 3.13, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.09, 'rsi14': 56.54, 'ma10': 294.1, 'ma20': 290.27, 'ma50': 270.12, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 38.58, 'breakout': {'score': 0.0, 'donchian20_prev': 303.8, 'donchian55_prev': 303.8, 'atr14': 7.6736, 'vol_ratio_3_20': 1.0854, 'breakout_strength_atr': -1.2406, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.61, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.89, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,294.28,35272548352,398707997.113,2026-01-15T00:00:00Z
RKLB,Rocket Lab Corporation,NCM,Industrials,8.25,"{'dist_to_52w_high_pct': 1.84, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.86, 'rsi14': 67.1, 'ma10': 84.92, 'ma20': 77.33, 'ma50': 60.14, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 50.65, 'breakout': {'score': 0.0, 'donchian20_prev': 92.19, 'donchian55_prev': 92.19, 'atr14': 6.2959, 'vol_ratio_3_20': 0.8578, 'breakout_strength_atr': -0.2271, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 6.94, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.33, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,90.76,51439255552,2252548061.9155,2026-01-15T00:00:00Z
RL,Ralph Lauren Corporation,NYSE,Consumer Cyclical,8.25,"{'dist_to_52w_high_pct': 2.86, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.86, 'rsi14': 56.45, 'ma10': 364.15, 'ma20': 362.93, 'ma50': 353.09, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 23.78, 'breakout': {'score': 0.0, 'donchian20_prev': 380.0, 'donchian55_prev': 380.0, 'atr14': 8.8186, 'vol_ratio_3_20': 0.8595, 'breakout_strength_atr': -1.2304, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.39, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.47, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,369.15,22015590400,197240803.412,2026-01-15T00:00:00Z
MAR,"Marriott International, Inc.",NASDAQ,Consumer Cyclical,8.25,"{'dist_to_52w_high_pct': 1.58, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.15, 'rsi14': 61.01, 'ma10': 321.04, 'ma20': 316.73, 'ma50': 302.38, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 22.25, 'breakout': {'score': 0.0, 'donchian20_prev': 331.01, 'donchian55_prev': 331.01, 'atr14': 6.5613, 'vol_ratio_3_20': 1.1462, 'breakout_strength_atr': -0.7956, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.01, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.13, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,325.79,88462680064,441554126.821,2026-01-15T00:00:00Z
RJF,"Raymond James Financial, Inc.",NYSE,Financial Services,8.25,"{'dist_to_52w_high_pct': 3.44, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.01, 'rsi14': 58.51, 'ma10': 168.29, 'ma20': 165.86, 'ma50': 162.16, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 32.81, 'breakout': {'score': 0.0, 'donchian20_prev': 172.6, 'donchian55_prev': 172.6, 'atr14': 3.9696, 'vol_ratio_3_20': 1.0136, 'breakout_strength_atr': -0.2645, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.31, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.81, 'extension_adj': 0.0}, 'data_gaps': []}",0.0,0.25,171.55,33921380352,210239673.8095,2026-01-15T00:00:00Z
