ticker,stage,reason
AAMI,filters,rvol 0.50 < 1.8
AAOI,filters,rvol 0.50 < 1.8
AAP,filters,rvol 0.50 < 1.8
AARD,filters,rvol 0.50 < 1.8
AAT,filters,rvol 0.50 < 1.8
ABAT,filters,rvol 0.50 < 1.8
ABCB,filters,rvol 1.07 < 1.8
ABEO,filters,rvol 1.07 < 1.8
ABG,filters,rvol 1.07 < 1.8
ABL,filters,rvol 1.07 < 1.8
ABM,filters,avg_vol_20d 561515 < 1000000
ABR,filters,avg_vol_20d 604970 < 1000000
ABSI,filters,avg_vol_20d 223008 < 1000000
ABTC,filters,avg_vol_20d 223008 < 1000000
ACCO,filters,price 7.72 < 8.0
ACDC,filters,price 3.98 < 8.0
ACEL,filters,rvol 0.53 < 1.8
ACHR,filters,price 3.98 < 8.0
ACIC,filters,adv20 33720428 < 75000000
ACIW,filters,adv20 33720428 < 75000000
ACLS,filters,adv20 33720428 < 75000000
ACLX,filters,adv20 33720428 < 75000000
ACMR,filters,rvol 0.82 < 1.8
ACNB,filters,price 6.77 < 8.0
ACNT,filters,price 6.77 < 8.0
ACR,filters,avg_vol_20d 856244 < 1000000
ACRE,filters,avg_vol_20d 646657 < 1000000
ACRS,filters,avg_vol_20d 646657 < 1000000
ACT,filters,avg_vol_20d 646657 < 1000000
ACTG,filters,avg_vol_20d 646657 < 1000000
ACTU,filters,rvol 1.25 < 1.8
ACU,filters,rvol 1.25 < 1.8
ACVA,filters,rvol 1.25 < 1.8
ADAM,filters,price 5.17 < 8.0
ADCT,filters,avg_vol_20d 35233 < 1000000
ADEA,filters,avg_vol_20d 27723 < 1000000
ADMA,filters,avg_vol_20d 346283 < 1000000
ADNT,filters,avg_vol_20d 346283 < 1000000
ADPT,filters,price 6.61 < 8.0
ADTN,filters,price 6.61 < 8.0
ADUS,filters,rvol 0.92 < 1.8
ADV,filters,avg_vol_20d 8914 < 1000000
AEBI,filters,price 3.99 < 8.0
AEHR,filters,rvol 0.74 < 1.8
AEIS,filters,rvol 0.74 < 1.8
AEO,filters,rvol 0.74 < 1.8
AESI,filters,rvol 1.06 < 1.8
AEVA,filters,rvol 1.06 < 1.8
AEYE,filters,adv20 11506269 < 75000000
AFCG,filters,adv20 11506269 < 75000000
AFRI,filters,avg_vol_20d 188498 < 1000000
AGIO,filters,avg_vol_20d 188498 < 1000000
AGL,filters,rvol 1.36 < 1.8
AGM,filters,rvol 0.94 < 1.8
AGX,filters,rvol 0.94 < 1.8
AGYS,filters,rvol 0.94 < 1.8
AHCO,filters,adv20 26097241 < 75000000
AHH,filters,adv20 41286637 < 75000000
AHL,filters,adv20 41286637 < 75000000
AHR,filters,rvol 0.95 < 1.8
AI,filters,price 2.21 < 8.0
AII,filters,rvol 0.95 < 1.8
AIN,filters,avg_vol_20d 917950 < 1000000
AIOT,filters,avg_vol_20d 13203 < 1000000
AIP,filters,price 0.36 < 8.0
AIR,filters,avg_vol_20d 461582 < 1000000
AIRJ,filters,avg_vol_20d 461582 < 1000000
AIRO,filters,avg_vol_20d 440623 < 1000000
AIRS,filters,avg_vol_20d 440623 < 1000000
AISP,filters,avg_vol_20d 191044 < 1000000
AIV,filters,avg_vol_20d 191044 < 1000000
AKBA,filters,avg_vol_20d 128195 < 1000000
AKR,filters,avg_vol_20d 128195 < 1000000
ALAB,filters,avg_vol_20d 128195 < 1000000
ALB,filters,avg_vol_20d 128195 < 1000000
ALCO,filters,rvol 0.60 < 1.8
ALDX,filters,avg_vol_20d 261241 < 1000000
ALEC,filters,avg_vol_20d 261241 < 1000000
ALEX,filters,avg_vol_20d 484816 < 1000000
ALG,filters,price 1.89 < 8.0
ALGT,filters,price 1.89 < 8.0
ALH,filters,price 1.89 < 8.0
ALHC,filters,price 1.89 < 8.0
ALIT,filters,avg_vol_20d 445066 < 1000000
ALKS,filters,avg_vol_20d 445066 < 1000000
ALKT,filters,avg_vol_20d 445066 < 1000000
ALLO,filters,price 1.21 < 8.0
ALMS,filters,price 1.21 < 8.0
ALMU,filters,price 1.21 < 8.0
ALNT,filters,price 1.21 < 8.0
ALRM,filters,price 1.21 < 8.0
ALRS,filters,price 1.21 < 8.0
ALT,filters,price 1.21 < 8.0
ALTG,filters,price 1.21 < 8.0
ALTI,filters,avg_vol_20d 725365 < 1000000
ALX,filters,avg_vol_20d 725365 < 1000000
AMAL,filters,avg_vol_20d 725365 < 1000000
AMBA,filters,avg_vol_20d 725365 < 1000000
AMBP,filters,avg_vol_20d 725365 < 1000000
AMBQ,filters,avg_vol_20d 725365 < 1000000
AMC,filters,price 5.82 < 8.0
AMCX,filters,avg_vol_20d 27232 < 1000000
AMD,filters,price 1.87 < 8.0
AMLX,filters,avg_vol_20d 97832 < 1000000
AMN,filters,avg_vol_20d 97832 < 1000000
AMPH,filters,rvol 0.82 < 1.8
AMPL,data,empty_or_short_history
AMPX,filters,price 1.30 < 8.0
AMR,filters,price 1.30 < 8.0
AMRC,filters,price 1.30 < 8.0
AMRX,filters,adv20 67509014 < 75000000
AMSC,filters,adv20 39849531 < 75000000
AMSF,filters,adv20 39849531 < 75000000
AMTB,filters,adv20 41673740 < 75000000
AMWD,filters,adv20 41673740 < 75000000
ANAB,filters,adv20 41673740 < 75000000
ANDE,filters,adv20 41673740 < 75000000
ANF,filters,adv20 41673740 < 75000000
ANGI,filters,avg_vol_20d 451258 < 1000000
ANGO,filters,adv20 62394417 < 75000000
ANIK,filters,adv20 62394417 < 75000000
ANIP,filters,adv20 62394417 < 75000000
ANNX,filters,avg_vol_20d 161027 < 1000000
AOMR,filters,avg_vol_20d 161027 < 1000000
AORT,filters,avg_vol_20d 153760 < 1000000
AOSL,filters,avg_vol_20d 153760 < 1000000
AOUT,filters,avg_vol_20d 153760 < 1000000
APAM,filters,rvol 0.69 < 1.8
APEI,filters,price 4.38 < 8.0
APGE,filters,price 4.38 < 8.0
APLD,filters,avg_vol_20d 871634 < 1000000
APLE,filters,avg_vol_20d 871634 < 1000000
APOG,filters,avg_vol_20d 871634 < 1000000
APPN,filters,avg_vol_20d 871634 < 1000000
APPS,filters,avg_vol_20d 871634 < 1000000
AQST,filters,rvol 1.78 < 1.8
ARAY,filters,rvol 1.78 < 1.8
ARCB,filters,avg_vol_20d 372262 < 1000000
ARCT,filters,avg_vol_20d 372262 < 1000000
ARDT,filters,avg_vol_20d 372262 < 1000000
ARDX,filters,price 4.86 < 8.0
AREN,filters,price 1.23 < 8.0
ARHS,filters,rvol 0.60 < 1.8
ARI,filters,rvol 0.60 < 1.8
ARKO,filters,rvol 0.60 < 1.8
ARL,filters,rvol 0.75 < 1.8
ARLO,filters,rvol 0.75 < 1.8
AROC,filters,adv20 24803072 < 75000000
AROW,filters,adv20 24803072 < 75000000
ARQ,filters,adv20 24803072 < 75000000
ARQT,filters,adv20 24803072 < 75000000
ARR,filters,avg_vol_20d 297904 < 1000000
ARRY,filters,avg_vol_20d 297904 < 1000000
ARVN,filters,avg_vol_20d 297904 < 1000000
ARWR,filters,avg_vol_20d 297904 < 1000000
ASAN,filters,price 6.34 < 8.0
ASB,filters,price 6.34 < 8.0
ASC,filters,price 6.34 < 8.0
ASGN,filters,price 7.55 < 8.0
ASIC,filters,price 7.55 < 8.0
ASIX,filters,price 7.55 < 8.0
ASLE,filters,price 7.55 < 8.0
ASO,filters,rvol 0.61 < 1.8
ASPI,filters,rvol 0.61 < 1.8
ASPN,filters,rvol 0.61 < 1.8
ASTE,filters,avg_vol_20d 796025 < 1000000
ASTH,filters,adv20 54373979 < 75000000
ASTI,filters,adv20 54373979 < 75000000
ASTS,filters,avg_vol_20d 560405 < 1000000
ASUR,filters,avg_vol_20d 796025 < 1000000
ATEC,filters,avg_vol_20d 796025 < 1000000
ATEN,filters,avg_vol_20d 796025 < 1000000
ATEX,filters,adv20 42592884 < 75000000
ATGE,filters,avg_vol_20d 301998 < 1000000
ATKR,filters,avg_vol_20d 301998 < 1000000
ATLC,filters,avg_vol_20d 301998 < 1000000
ATLO,filters,avg_vol_20d 301998 < 1000000
ATMU,filters,avg_vol_20d 167739 < 1000000
ATNI,filters,avg_vol_20d 167739 < 1000000
ATOM,filters,avg_vol_20d 289576 < 1000000
ATRC,filters,avg_vol_20d 289576 < 1000000
ATRO,filters,avg_vol_20d 289576 < 1000000
ATXS,filters,avg_vol_20d 289576 < 1000000
ATYR,filters,avg_vol_20d 289576 < 1000000
AUB,filters,avg_vol_20d 289576 < 1000000
AUPH,setup,did_not_meet_breakout_or_reversal
AURA,setup,did_not_meet_breakout_or_reversal
AVA,filters,rvol 0.69 < 1.8
AVAH,filters,rvol 0.69 < 1.8
AVAV,filters,rvol 0.69 < 1.8
AVBH,filters,rvol 1.09 < 1.8
AVBP,filters,rvol 1.09 < 1.8
AVD,filters,rvol 1.09 < 1.8
AVDL,filters,rvol 1.09 < 1.8
AVGO,filters,adv20 13507245 < 75000000
AVIR,filters,avg_vol_20d 445843 < 1000000
AVNS,filters,avg_vol_20d 445843 < 1000000
AVNT,filters,price 4.89 < 8.0
AVNW,filters,avg_vol_20d 68077 < 1000000
AVO,filters,rvol 1.05 < 1.8
AVPT,filters,avg_vol_20d 68077 < 1000000
AVR,filters,rvol 1.05 < 1.8
AVXL,filters,avg_vol_20d 68077 < 1000000
AWR,filters,atr_pct 2.82 < 3.5
AX,filters,atr_pct 2.82 < 3.5
AXGN,filters,rvol 0.82 < 1.8
AXL,filters,atr_pct 2.82 < 3.5
AXSM,filters,avg_vol_20d 224204 < 1000000
AZTA,filters,avg_vol_20d 224204 < 1000000
AZZ,filters,rvol 0.71 < 1.8
BABA,filters,rvol 0.71 < 1.8
BALY,filters,avg_vol_20d 62417 < 1000000
BANC,filters,rvol 0.73 < 1.8
BAND,filters,rvol 0.73 < 1.8
BANF,filters,avg_vol_20d 62417 < 1000000
BANR,filters,avg_vol_20d 609676 < 1000000
BARK,filters,rvol 1.08 < 1.8
BATRA,filters,rvol 1.08 < 1.8
BATRK,filters,price 4.19 < 8.0
BBAI,filters,price 4.19 < 8.0
BBBY,filters,price 4.19 < 8.0
BBCP,filters,price 4.19 < 8.0
BBIO,filters,rvol 1.00 < 1.8
BBNX,filters,price 3.65 < 8.0
BBSI,filters,price 3.65 < 8.0
BBT,filters,price 0.55 < 8.0
BBUC,filters,adv20 30891506 < 75000000
BBW,filters,adv20 30891506 < 75000000
BCAL,filters,price 6.87 < 8.0
BCAX,filters,price 6.87 < 8.0
BCBP,filters,price 6.87 < 8.0
BCC,filters,price 6.87 < 8.0
BCML,filters,price 6.87 < 8.0
BCO,filters,avg_vol_20d 257517 < 1000000
BCPC,filters,rvol 0.50 < 1.8
BCRX,filters,rvol 0.50 < 1.8
BDC,filters,rvol 0.50 < 1.8
BDN,filters,rvol 0.50 < 1.8
BE,filters,price 3.15 < 8.0
BEAM,filters,price 3.15 < 8.0
BEEP,filters,price 3.15 < 8.0
BELFA,filters,price 7.21 < 8.0
BELFB,filters,price 7.21 < 8.0
BETR,filters,price 6.33 < 8.0
BFC,filters,avg_vol_20d 1922 < 1000000
BFH,filters,price 3.59 < 8.0
BFLY,filters,price 3.59 < 8.0
BFS,filters,price 3.59 < 8.0
BFST,filters,price 3.59 < 8.0
BGC,filters,price 3.37 < 8.0
BGS,filters,adv20 30733520 < 75000000
BH,filters,adv20 30733520 < 75000000
BHB,filters,avg_vol_20d 737331 < 1000000
BHE,filters,avg_vol_20d 737331 < 1000000
BHR,filters,avg_vol_20d 737331 < 1000000
BHRB,filters,avg_vol_20d 737331 < 1000000
BHVN,filters,avg_vol_20d 737331 < 1000000
BIDU,filters,rvol 0.54 < 1.8
BIOA,filters,price 7.56 < 8.0
BIPC,filters,avg_vol_20d 626891 < 1000000
BJRI,filters,avg_vol_20d 626891 < 1000000
BKD,filters,avg_vol_20d 626891 < 1000000
BKE,filters,avg_vol_20d 922399 < 1000000
BKH,filters,avg_vol_20d 736332 < 1000000
BKKT,filters,avg_vol_20d 736332 < 1000000
BKSY,filters,avg_vol_20d 317354 < 1000000
BKTI,filters,avg_vol_20d 317354 < 1000000
BKU,filters,adv20 66857512 < 75000000
BKV,filters,adv20 66857512 < 75000000
BL,filters,adv20 66857512 < 75000000
BLBD,filters,adv20 66857512 < 75000000
BLFS,filters,adv20 66857512 < 75000000
BLFY,filters,adv20 66857512 < 75000000
BLKB,filters,price 7.24 < 8.0
BLMN,filters,price 7.24 < 8.0
BLND,filters,price 7.24 < 8.0
BLSH,filters,price 7.24 < 8.0
BLX,filters,price 7.24 < 8.0
BLZE,filters,price 3.53 < 8.0
BMBL,filters,price 3.53 < 8.0
BMI,filters,price 3.53 < 8.0
BMNR,filters,avg_vol_20d 617592 < 1000000
BMRC,filters,avg_vol_20d 617592 < 1000000
BNED,filters,avg_vol_20d 617592 < 1000000
BNL,filters,rvol 0.75 < 1.8
BNTC,filters,rvol 0.75 < 1.8
BOC,filters,rvol 0.75 < 1.8
BOH,filters,rvol 0.75 < 1.8
BOOM,filters,price 5.22 < 8.0
BOOT,filters,price 5.22 < 8.0
BORR,filters,price 5.22 < 8.0
BOW,filters,price 5.22 < 8.0
BOX,filters,avg_vol_20d 205712 < 1000000
BPRN,filters,avg_vol_20d 205712 < 1000000
BRBS,filters,avg_vol_20d 449187 < 1000000
BRCB,filters,avg_vol_20d 387612 < 1000000
BRCC,filters,avg_vol_20d 387612 < 1000000
BRSL,filters,avg_vol_20d 68497 < 1000000
BRSP,filters,avg_vol_20d 68497 < 1000000
BRT,filters,avg_vol_20d 68497 < 1000000
BRZE,filters,avg_vol_20d 68497 < 1000000
BSET,filters,avg_vol_20d 68497 < 1000000
BSRR,filters,avg_vol_20d 68497 < 1000000
BSVN,filters,avg_vol_20d 37920 < 1000000
BTBT,filters,avg_vol_20d 37920 < 1000000
BTDR,filters,avg_vol_20d 908310 < 1000000
BTMD,filters,avg_vol_20d 908310 < 1000000
BTSG,filters,avg_vol_20d 908310 < 1000000
BTU,filters,avg_vol_20d 532642 < 1000000
BULL,filters,avg_vol_20d 532642 < 1000000
BUR,filters,avg_vol_20d 532642 < 1000000
BUSE,filters,avg_vol_20d 56244 < 1000000
BV,filters,avg_vol_20d 56244 < 1000000
BVFL,filters,rvol 0.47 < 1.8
BVS,filters,avg_vol_20d 701835 < 1000000
BWB,filters,avg_vol_20d 701835 < 1000000
BWFG,filters,avg_vol_20d 516507 < 1000000
BWIN,filters,avg_vol_20d 516507 < 1000000
BWMN,filters,avg_vol_20d 516507 < 1000000
BXC,filters,avg_vol_20d 516507 < 1000000
BXMT,filters,avg_vol_20d 516507 < 1000000
BY,filters,avg_vol_20d 516507 < 1000000
BYND,filters,price 3.92 < 8.0
BYRN,filters,price 3.92 < 8.0
BZAI,filters,price 3.92 < 8.0
BZH,filters,price 3.92 < 8.0
CABO,filters,adv20 48153803 < 75000000
CAC,filters,avg_vol_20d 878156 < 1000000
CADE,filters,avg_vol_20d 878156 < 1000000
CADL,filters,avg_vol_20d 767254 < 1000000
CAKE,filters,avg_vol_20d 630962 < 1000000
CAL,filters,avg_vol_20d 630962 < 1000000
CALM,filters,rvol 0.47 < 1.8
CALX,filters,rvol 0.47 < 1.8
CAPR,filters,rvol 0.47 < 1.8
CARE,filters,rvol 0.47 < 1.8
CARG,filters,rvol 0.47 < 1.8
CARL,filters,avg_vol_20d 528435 < 1000000
CARS,filters,avg_vol_20d 528435 < 1000000
CASS,filters,price 5.28 < 8.0
CATX,filters,adv20 63854543 < 75000000
CATY,filters,adv20 63854543 < 75000000
CBAN,filters,price 5.57 < 8.0
CBFV,filters,price 7.93 < 8.0
CBK,filters,price 7.93 < 8.0
CBL,filters,avg_vol_20d 580695 < 1000000
CBLL,filters,avg_vol_20d 580695 < 1000000
CBNA,filters,avg_vol_20d 580695 < 1000000
CBNK,filters,avg_vol_20d 144766 < 1000000
CBRL,filters,price 3.93 < 8.0
CBT,filters,price 3.93 < 8.0
CBU,filters,avg_vol_20d 675224 < 1000000
CBZ,filters,avg_vol_20d 675224 < 1000000
CC,filters,avg_vol_20d 675224 < 1000000
CCB,filters,avg_vol_20d 675224 < 1000000
CCBG,filters,avg_vol_20d 675224 < 1000000
CCNE,filters,avg_vol_20d 252767 < 1000000
CCOI,filters,avg_vol_20d 252767 < 1000000
CCRN,filters,price 5.71 < 8.0
CCS,filters,rvol 0.83 < 1.8
CCSI,filters,rvol 0.83 < 1.8
CD,filters,price 5.71 < 8.0
CDE,filters,price 5.71 < 8.0
CDNA,filters,price 5.71 < 8.0
CDP,filters,avg_vol_20d 826502 < 1000000
CDRE,filters,avg_vol_20d 826502 < 1000000
CDXS,filters,avg_vol_20d 826502 < 1000000
CDZI,filters,avg_vol_20d 826502 < 1000000
CECO,filters,avg_vol_20d 826502 < 1000000
CEG,filters,avg_vol_20d 826502 < 1000000
CELC,filters,rvol 1.19 < 1.8
CENT,filters,rvol 1.19 < 1.8
CENTA,filters,avg_vol_20d 148814 < 1000000
CENX,filters,avg_vol_20d 148814 < 1000000
CERS,filters,price 2.24 < 8.0
CEVA,filters,price 2.24 < 8.0
CFBK,filters,price 2.24 < 8.0
CFFI,filters,rvol 0.68 < 1.8
CFFN,filters,avg_vol_20d 89713 < 1000000
CGEM,filters,adv20 63669983 < 75000000
CGON,filters,avg_vol_20d 162411 < 1000000
CHCO,filters,avg_vol_20d 162411 < 1000000
CHCT,filters,price 0.78 < 8.0
CHEF,filters,avg_vol_20d 162411 < 1000000
CHMG,filters,avg_vol_20d 78091 < 1000000
CHRS,filters,price 4.08 < 8.0
CIA,filters,price 4.99 < 8.0
CIEN,filters,adv20 15934816 < 75000000
CIFR,filters,avg_vol_20d 378868 < 1000000
CIM,filters,avg_vol_20d 378868 < 1000000
CIVB,filters,avg_vol_20d 378868 < 1000000
CIX,filters,avg_vol_20d 87436 < 1000000
CLAR,filters,avg_vol_20d 87436 < 1000000
CLB,filters,price 6.54 < 8.0
CLBK,filters,price 6.54 < 8.0
CLDT,filters,avg_vol_20d 300640 < 1000000
CLDX,filters,avg_vol_20d 300640 < 1000000
CLFD,filters,avg_vol_20d 300640 < 1000000
CLMB,filters,avg_vol_20d 869297 < 1000000
CLMT,filters,avg_vol_20d 869297 < 1000000
CLNE,filters,avg_vol_20d 869297 < 1000000
CLOV,filters,avg_vol_20d 869297 < 1000000
CLPR,filters,avg_vol_20d 869297 < 1000000
CLPT,filters,avg_vol_20d 869297 < 1000000
CLSK,filters,avg_vol_20d 869297 < 1000000
CLW,filters,avg_vol_20d 869297 < 1000000
CMC,filters,rvol 0.76 < 1.8
CMCL,filters,avg_vol_20d 369618 < 1000000
CMCO,filters,avg_vol_20d 373610 < 1000000
CMDB,filters,avg_vol_20d 165783 < 1000000
CMP,filters,adv20 10447531 < 75000000
CMPO,filters,adv20 10447531 < 75000000
CMPR,filters,adv20 50460148 < 75000000
CMPX,filters,rvol 0.66 < 1.8
CMRC,filters,rvol 0.66 < 1.8
CMRE,filters,rvol 0.66 < 1.8
CMT,filters,adv20 50460148 < 75000000
CMTG,filters,adv20 50460148 < 75000000
CNDT,filters,avg_vol_20d 19528 < 1000000
CNK,filters,avg_vol_20d 19528 < 1000000
CNMD,filters,avg_vol_20d 19528 < 1000000
CNNE,filters,avg_vol_20d 57128 < 1000000
CNO,filters,price 6.76 < 8.0
CNOB,filters,avg_vol_20d 182424 < 1000000
CNR,filters,rvol 0.44 < 1.8
CNS,filters,rvol 0.82 < 1.8
CNX,filters,rvol 0.82 < 1.8
CNXN,filters,rvol 0.82 < 1.8
COCO,filters,rvol 0.82 < 1.8
CODI,filters,rvol 0.82 < 1.8
COFS,filters,rvol 0.82 < 1.8
COGT,filters,rvol 0.82 < 1.8
COHR,filters,avg_vol_20d 185084 < 1000000
COHU,filters,rvol 0.93 < 1.8
COIN,filters,rvol 0.93 < 1.8
COLL,filters,rvol 0.93 < 1.8
COMM,filters,avg_vol_20d 73472 < 1000000
COMP,filters,avg_vol_20d 78793 < 1000000
CON,filters,avg_vol_20d 78793 < 1000000
COOK,filters,price 2.99 < 8.0
CORZ,filters,rvol 0.85 < 1.8
COSO,filters,rvol 0.85 < 1.8
COUR,filters,rvol 0.85 < 1.8
CPF,filters,adv20 23435670 < 75000000
CPK,filters,adv20 23435670 < 75000000
CPRI,filters,rvol 0.74 < 1.8
CPRX,filters,rvol 0.74 < 1.8
CPS,filters,rvol 0.74 < 1.8
CPSS,filters,rvol 0.74 < 1.8
CRAI,filters,avg_vol_20d 504061 < 1000000
CRC,filters,avg_vol_20d 504061 < 1000000
CRCL,filters,avg_vol_20d 504061 < 1000000
CRCT,filters,adv20 19992878 < 75000000
CRDF,filters,adv20 19992878 < 75000000
CRDO,filters,adv20 19992878 < 75000000
CRGY,filters,adv20 19992878 < 75000000
CRI,filters,avg_vol_20d 399761 < 1000000
CRK,filters,avg_vol_20d 399761 < 1000000
CRMD,filters,rvol 0.82 < 1.8
CRML,filters,avg_vol_20d 36595 < 1000000
CRMT,filters,avg_vol_20d 692144 < 1000000
CRNC,setup,did_not_meet_breakout_or_reversal
CRNX,setup,did_not_meet_breakout_or_reversal
CRSP,setup,did_not_meet_breakout_or_reversal
CRSR,setup,did_not_meet_breakout_or_reversal
CRVL,setup,did_not_meet_breakout_or_reversal
CRVS,setup,did_not_meet_breakout_or_reversal
CSGS,filters,avg_vol_20d 820008 < 1000000
CSPI,filters,adv20 63130358 < 75000000
CSR,filters,adv20 63130358 < 75000000
CSTL,filters,adv20 63130358 < 75000000
CSTM,filters,adv20 63130358 < 75000000
CSV,filters,adv20 63130358 < 75000000
CSW,filters,adv20 63130358 < 75000000
CTBI,filters,avg_vol_20d 157655 < 1000000
CTEV,filters,avg_vol_20d 157655 < 1000000
CTGO,filters,price 6.25 < 8.0
CTKB,filters,price 6.25 < 8.0
CTLP,filters,rvol 0.84 < 1.8
CTO,filters,price 2.75 < 8.0
CTOS,filters,price 2.75 < 8.0
CTRE,filters,avg_vol_20d 104689 < 1000000
CTRI,filters,avg_vol_20d 104689 < 1000000
CTRN,filters,avg_vol_20d 104689 < 1000000
CTS,filters,avg_vol_20d 104689 < 1000000
CUBI,filters,rvol 1.05 < 1.8
CURB,filters,rvol 0.79 < 1.8
CURI,filters,rvol 0.79 < 1.8
CURV,filters,rvol 0.79 < 1.8
CV,filters,rvol 1.05 < 1.8
CVBF,filters,rvol 1.05 < 1.8
CVCO,filters,rvol 1.05 < 1.8
CVGW,filters,rvol 1.05 < 1.8
CVI,filters,rvol 1.05 < 1.8
