ticker,stage,reason
CVLG,filters,price 7.70 < 8.0
CVLT,filters,price 7.70 < 8.0
CVRX,filters,price 7.70 < 8.0
CWAN,filters,price 7.70 < 8.0
CWBC,filters,price 7.70 < 8.0
CWCO,filters,avg_vol_20d 154809 < 1000000
CWH,filters,avg_vol_20d 154809 < 1000000
CWK,filters,avg_vol_20d 119323 < 1000000
CWST,filters,avg_vol_20d 782860 < 1000000
CWT,filters,avg_vol_20d 782860 < 1000000
CXDO,filters,avg_vol_20d 21063 < 1000000
CXM,filters,rvol 0.97 < 1.8
CXW,filters,rvol 0.97 < 1.8
CYH,filters,rvol 0.97 < 1.8
CYRX,data,empty_or_short_history
CYTK,data,empty_or_short_history
CZFS,filters,avg_vol_20d 345291 < 1000000
CZNC,filters,price 5.73 < 8.0
CZWI,filters,price 5.73 < 8.0
DAKT,filters,price 5.73 < 8.0
DAN,filters,adv20 21733379 < 75000000
DAVE,filters,rvol 1.08 < 1.8
DAWN,filters,adv20 70387429 < 75000000
DBD,filters,adv20 70387429 < 75000000
DBI,filters,avg_vol_20d 33644 < 1000000
DBRG,filters,avg_vol_20d 19460 < 1000000
DC,filters,avg_vol_20d 19460 < 1000000
DCGO,filters,avg_vol_20d 33644 < 1000000
DCO,filters,avg_vol_20d 19460 < 1000000
DCOM,filters,avg_vol_20d 19460 < 1000000
DCTH,filters,avg_vol_20d 19460 < 1000000
DDD,filters,avg_vol_20d 19460 < 1000000
DEA,filters,price 2.13 < 8.0
DEC,filters,price 2.13 < 8.0
DEI,filters,price 6.01 < 8.0
DENN,filters,avg_vol_20d 269900 < 1000000
DERM,filters,avg_vol_20d 269900 < 1000000
DFH,filters,avg_vol_20d 269900 < 1000000
DFIN,filters,avg_vol_20d 269900 < 1000000
DGICA,filters,avg_vol_20d 91633 < 1000000
DGII,filters,avg_vol_20d 91633 < 1000000
DH,filters,rvol 0.98 < 1.8
DHC,filters,rvol 0.98 < 1.8
DHIL,filters,avg_vol_20d 14292 < 1000000
DHT,filters,avg_vol_20d 14292 < 1000000
DIN,filters,avg_vol_20d 14292 < 1000000
DIOD,filters,avg_vol_20d 14292 < 1000000
DJCO,filters,avg_vol_20d 14292 < 1000000
DK,filters,adv20 29966385 < 75000000
DLX,filters,adv20 29966385 < 75000000
DMAC,filters,rvol 0.95 < 1.8
DMRC,filters,rvol 0.95 < 1.8
DNA,filters,rvol 0.95 < 1.8
DNLI,filters,adv20 32603803 < 75000000
DNOW,filters,adv20 32603803 < 75000000
DNTH,filters,adv20 32603803 < 75000000
DNUT,filters,avg_vol_20d 662688 < 1000000
DOCN,filters,avg_vol_20d 629504 < 1000000
DOLE,filters,rvol 1.04 < 1.8
DOMO,filters,rvol 1.04 < 1.8
DORM,filters,rvol 1.04 < 1.8
DOUG,filters,atr_pct 3.11 < 3.5
DRH,filters,atr_pct 3.11 < 3.5
DRUG,filters,atr_pct 3.11 < 3.5
DRVN,filters,atr_pct 3.11 < 3.5
DSGN,filters,atr_pct 3.11 < 3.5
DSGR,filters,price 1.18 < 8.0
DSP,filters,adv20 73398131 < 75000000
DVAX,filters,adv20 73398131 < 75000000
DX,filters,adv20 73398131 < 75000000
DXPE,filters,avg_vol_20d 548534 < 1000000
DY,filters,avg_vol_20d 548534 < 1000000
DYN,filters,price 5.68 < 8.0
EAT,filters,price 5.68 < 8.0
EB,filters,rvol 0.65 < 1.8
EBC,filters,avg_vol_20d 66473 < 1000000
EBF,filters,avg_vol_20d 66473 < 1000000
EBMT,filters,adv20 25043278 < 75000000
EBS,filters,adv20 25043278 < 75000000
ECBK,filters,adv20 25043278 < 75000000
ECPG,filters,adv20 31692284 < 75000000
ECVT,filters,adv20 31692284 < 75000000
EDIT,filters,avg_vol_20d 736263 < 1000000
EE,filters,avg_vol_20d 76651 < 1000000
EEX,filters,avg_vol_20d 76651 < 1000000
EFC,filters,avg_vol_20d 76651 < 1000000
EFSC,filters,avg_vol_20d 408009 < 1000000
EFSI,filters,avg_vol_20d 408009 < 1000000
EGAN,filters,avg_vol_20d 112172 < 1000000
EGBN,filters,avg_vol_20d 112172 < 1000000
EGHT,filters,avg_vol_20d 112172 < 1000000
EGY,filters,avg_vol_20d 112172 < 1000000
EHAB,filters,avg_vol_20d 112172 < 1000000
EHTH,filters,avg_vol_20d 112172 < 1000000
EIG,filters,adv20 39151186 < 75000000
ELA,filters,adv20 39151186 < 75000000
ELDN,filters,adv20 39151186 < 75000000
ELMD,filters,price 4.70 < 8.0
ELME,filters,rvol 0.96 < 1.8
ELVN,filters,avg_vol_20d 174144 < 1000000
EMBC,filters,avg_vol_20d 4872 < 1000000
EML,filters,avg_vol_20d 50157 < 1000000
ENOV,filters,avg_vol_20d 918610 < 1000000
ENPH,filters,avg_vol_20d 478946 < 1000000
ENR,filters,adv20 45438973 < 75000000
ENS,filters,adv20 45438973 < 75000000
ENSG,filters,adv20 45438973 < 75000000
ENTA,filters,adv20 43187469 < 75000000
ENVA,filters,adv20 59260403 < 75000000
ENVX,filters,adv20 59260403 < 75000000
EOLS,filters,avg_vol_20d 97730 < 1000000
EOSE,filters,avg_vol_20d 97730 < 1000000
EP,filters,avg_vol_20d 97730 < 1000000
EPAC,filters,avg_vol_20d 97730 < 1000000
EPC,filters,rvol 0.81 < 1.8
EPM,filters,rvol 0.81 < 1.8
EPRT,filters,rvol 0.81 < 1.8
EPSN,filters,avg_vol_20d 575548 < 1000000
EQBK,filters,rvol 0.86 < 1.8
ERAS,filters,avg_vol_20d 575548 < 1000000
ERII,filters,avg_vol_20d 194841 < 1000000
ESCA,filters,avg_vol_20d 468942 < 1000000
ESE,filters,avg_vol_20d 468942 < 1000000
ESNT,filters,price 4.98 < 8.0
ESOA,filters,price 4.98 < 8.0
ESPR,filters,price 4.98 < 8.0
ESQ,filters,price 4.98 < 8.0
ESRT,filters,rvol 0.65 < 1.8
ETD,filters,avg_vol_20d 657053 < 1000000
ETON,filters,rvol 1.06 < 1.8
EU,filters,adv20 43709956 < 75000000
EVC,filters,adv20 43709956 < 75000000
EVCM,filters,adv20 43709956 < 75000000
EVER,filters,rvol 1.07 < 1.8
EVEX,filters,price 4.91 < 8.0
EVGO,filters,avg_vol_20d 281143 < 1000000
EVH,filters,avg_vol_20d 281143 < 1000000
EVI,filters,avg_vol_20d 281143 < 1000000
EVLV,filters,avg_vol_20d 281143 < 1000000
EVTC,filters,avg_vol_20d 281143 < 1000000
EWCZ,filters,avg_vol_20d 200387 < 1000000
EWTX,filters,avg_vol_20d 200387 < 1000000
EXFY,filters,avg_vol_20d 200387 < 1000000
EXPI,setup,did_not_meet_breakout_or_reversal
EXPO,setup,did_not_meet_breakout_or_reversal
EXTR,setup,did_not_meet_breakout_or_reversal
EYE,filters,rvol 0.49 < 1.8
EYPT,filters,rvol 0.49 < 1.8
FA,filters,rvol 0.45 < 1.8
FATE,filters,rvol 0.45 < 1.8
FBIZ,filters,avg_vol_20d 682944 < 1000000
FBK,filters,avg_vol_20d 682944 < 1000000
FBLA,filters,adv20 58627987 < 75000000
FBNC,filters,adv20 58627987 < 75000000
FBP,filters,adv20 58627987 < 75000000
FBRT,filters,avg_vol_20d 388511 < 1000000
FBYD,filters,avg_vol_20d 388511 < 1000000
FC,filters,avg_vol_20d 388511 < 1000000
FCAP,filters,avg_vol_20d 388511 < 1000000
FCBC,filters,avg_vol_20d 388511 < 1000000
FCCO,filters,avg_vol_20d 8495 < 1000000
FCF,filters,avg_vol_20d 8495 < 1000000
FCFS,filters,avg_vol_20d 8495 < 1000000
FCPT,filters,avg_vol_20d 8495 < 1000000
FDBC,filters,avg_vol_20d 222856 < 1000000
FDMT,filters,avg_vol_20d 222856 < 1000000
FDP,filters,avg_vol_20d 222856 < 1000000
FEIM,filters,rvol 0.65 < 1.8
FELE,filters,rvol 0.65 < 1.8
FENC,filters,rvol 0.65 < 1.8
FET,filters,rvol 0.54 < 1.8
FF,filters,rvol 0.54 < 1.8
FFAI,filters,rvol 0.54 < 1.8
FFBC,filters,rvol 0.71 < 1.8
FFIC,filters,rvol 0.71 < 1.8
FFIN,filters,price 1.61 < 8.0
FFWM,filters,price 1.61 < 8.0
FG,filters,rvol 1.04 < 1.8
FHTX,filters,rvol 1.04 < 1.8
FIBK,filters,rvol 1.04 < 1.8
FIG,filters,avg_vol_20d 975088 < 1000000
FIGS,filters,avg_vol_20d 975088 < 1000000
FIHL,filters,price 5.98 < 8.0
FINW,filters,avg_vol_20d 374265 < 1000000
FIP,filters,price 5.98 < 8.0
FISI,filters,rvol 0.51 < 1.8
FIVN,filters,rvol 0.51 < 1.8
FIZZ,filters,avg_vol_20d 756040 < 1000000
FLG,filters,avg_vol_20d 756040 < 1000000
FLGT,filters,avg_vol_20d 756040 < 1000000
FLNC,filters,avg_vol_20d 756040 < 1000000
FLNG,filters,avg_vol_20d 756040 < 1000000
FLOC,filters,avg_vol_20d 756040 < 1000000
FLR,filters,avg_vol_20d 756040 < 1000000
FLWS,filters,avg_vol_20d 756040 < 1000000
FLXS,filters,avg_vol_20d 141758 < 1000000
FLY,filters,avg_vol_20d 141758 < 1000000
FLYW,filters,avg_vol_20d 141758 < 1000000
FMAO,filters,avg_vol_20d 388940 < 1000000
FMBH,filters,avg_vol_20d 388940 < 1000000
FMNB,filters,avg_vol_20d 388940 < 1000000
FN,filters,avg_vol_20d 56740 < 1000000
FNKO,filters,adv20 35834765 < 75000000
FNLC,filters,adv20 35834765 < 75000000
FNWD,filters,adv20 35834765 < 75000000
FOA,filters,price 2.64 < 8.0
FOLD,filters,price 7.49 < 8.0
FOR,filters,price 2.02 < 8.0
FORM,filters,price 2.02 < 8.0
FORR,filters,avg_vol_20d 588921 < 1000000
FOXF,filters,rvol 0.86 < 1.8
FPI,filters,rvol 0.86 < 1.8
FRAF,filters,rvol 0.95 < 1.8
FRBA,filters,rvol 0.95 < 1.8
FRD,filters,avg_vol_20d 562337 < 1000000
FRGE,filters,avg_vol_20d 562337 < 1000000
FRME,filters,avg_vol_20d 562337 < 1000000
FRPH,filters,rvol 0.75 < 1.8
FRSH,filters,avg_vol_20d 80569 < 1000000
FRST,filters,rvol 0.93 < 1.8
FSBC,filters,adv20 62325113 < 75000000
FSBW,filters,adv20 62325113 < 75000000
FSFG,filters,adv20 62325113 < 75000000
FSLY,filters,avg_vol_20d 148339 < 1000000
FSP,filters,avg_vol_20d 148339 < 1000000
FSS,filters,avg_vol_20d 148339 < 1000000
FSTR,filters,avg_vol_20d 148339 < 1000000
FSUN,filters,avg_vol_20d 148339 < 1000000
FTDR,filters,price 6.28 < 8.0
FTK,filters,price 6.28 < 8.0
FTLF,filters,rvol 0.69 < 1.8
FTRE,filters,rvol 0.69 < 1.8
FUBO,filters,rvol 0.69 < 1.8
FUL,filters,rvol 0.69 < 1.8
FULC,filters,rvol 0.69 < 1.8
FULT,filters,avg_vol_20d 527253 < 1000000
FUN,filters,price 3.18 < 8.0
FUNC,filters,rvol 0.62 < 1.8
FVCB,filters,rvol 0.62 < 1.8
FVR,filters,price 2.57 < 8.0
FWRD,filters,price 2.57 < 8.0
FWRG,filters,price 1.53 < 8.0
FXNC,filters,adv20 58934919 < 75000000
GABC,filters,adv20 58934919 < 75000000
GAIA,filters,adv20 58934919 < 75000000
GAMB,filters,adv20 58934919 < 75000000
GATX,filters,avg_vol_20d 634085 < 1000000
GBCI,filters,price 2.77 < 8.0
GBFH,filters,avg_vol_20d 675319 < 1000000
GBTG,filters,price 2.77 < 8.0
GBX,filters,price 2.77 < 8.0
GCBC,filters,price 2.77 < 8.0
GCMG,filters,price 2.77 < 8.0
GCO,filters,price 2.77 < 8.0
GCT,filters,price 2.77 < 8.0
GDEN,filters,avg_vol_20d 297414 < 1000000
GDOT,filters,avg_vol_20d 297414 < 1000000
GDYN,filters,avg_vol_20d 765399 < 1000000
GEF,filters,avg_vol_20d 765399 < 1000000
GENC,filters,avg_vol_20d 742248 < 1000000
GENI,filters,avg_vol_20d 742248 < 1000000
GEO,filters,rvol 0.86 < 1.8
GERN,filters,rvol 0.86 < 1.8
GETY,filters,rvol 0.86 < 1.8
GEVO,filters,rvol 0.86 < 1.8
GFF,filters,rvol 0.86 < 1.8
GH,filters,rvol 0.86 < 1.8
GHC,filters,rvol 0.86 < 1.8
GHM,filters,price 6.39 < 8.0
GIC,filters,price 6.39 < 8.0
GIII,filters,adv20 30369951 < 75000000
GKOS,filters,avg_vol_20d 408668 < 1000000
GLDD,filters,avg_vol_20d 408668 < 1000000
GLNG,filters,avg_vol_20d 76920 < 1000000
GLRE,filters,avg_vol_20d 76920 < 1000000
GNL,filters,rvol 1.13 < 1.8
GNW,filters,rvol 1.13 < 1.8
GO,filters,adv20 27032314 < 75000000
GOCO,filters,rvol 0.65 < 1.8
GOGO,filters,rvol 0.65 < 1.8
GOLD,filters,rvol 0.65 < 1.8
GOLF,filters,rvol 1.05 < 1.8
GOOD,filters,rvol 1.05 < 1.8
GOSS,filters,avg_vol_20d 165667 < 1000000
GPI,filters,avg_vol_20d 165667 < 1000000
GPOR,filters,price 5.92 < 8.0
GPRE,filters,price 5.92 < 8.0
GRAL,filters,price 5.92 < 8.0
GRBK,filters,price 5.92 < 8.0
GRC,filters,price 5.92 < 8.0
GRDN,filters,price 5.92 < 8.0
GRND,filters,price 5.92 < 8.0
GRNT,filters,rvol 0.44 < 1.8
GRPN,filters,rvol 0.69 < 1.8
GSAT,filters,rvol 0.69 < 1.8
GSBC,filters,avg_vol_20d 127408 < 1000000
GSHD,filters,avg_vol_20d 127408 < 1000000
GSM,filters,avg_vol_20d 127408 < 1000000
GT,filters,avg_vol_20d 844625 < 1000000
GTLS,filters,rvol 0.93 < 1.8
GTN,filters,rvol 0.93 < 1.8
GTX,filters,rvol 0.93 < 1.8
GTY,filters,rvol 0.58 < 1.8
GVA,filters,rvol 0.58 < 1.8
GWRS,filters,rvol 0.58 < 1.8
GYRE,filters,adv20 53394372 < 75000000
HAE,filters,adv20 53394372 < 75000000
HAFC,filters,adv20 37936181 < 75000000
HAIN,filters,adv20 37936181 < 75000000
HASI,filters,adv20 66436695 < 75000000
HBB,filters,adv20 66436695 < 75000000
HBCP,filters,adv20 66436695 < 75000000
HBNC,filters,adv20 66436695 < 75000000
HBT,filters,price 7.34 < 8.0
HCAT,filters,rvol 0.38 < 1.8
HCC,filters,rvol 0.38 < 1.8
HCI,filters,rvol 0.38 < 1.8
HCKT,filters,adv20 43406310 < 75000000
HCSG,filters,adv20 43406310 < 75000000
HDSN,filters,adv20 43406310 < 75000000
HE,filters,adv20 43406310 < 75000000
HELE,filters,adv20 43406310 < 75000000
HFFG,filters,rvol 1.08 < 1.8
HFWA,filters,rvol 1.08 < 1.8
HG,filters,rvol 1.08 < 1.8
HGV,filters,rvol 1.08 < 1.8
HI,filters,rvol 1.08 < 1.8
HIFS,filters,rvol 1.08 < 1.8
HIMS,filters,price 6.79 < 8.0
HIPO,filters,avg_vol_20d 276148 < 1000000
HL,filters,avg_vol_20d 276148 < 1000000
HLF,filters,avg_vol_20d 276148 < 1000000
HLIO,filters,avg_vol_20d 276148 < 1000000
HLIT,filters,rvol 1.09 < 1.8
HLLY,filters,rvol 0.74 < 1.8
HLMN,filters,rvol 0.74 < 1.8
HLX,filters,avg_vol_20d 410676 < 1000000
HMN,filters,avg_vol_20d 410676 < 1000000
HNI,filters,avg_vol_20d 410676 < 1000000
HNRG,filters,avg_vol_20d 410676 < 1000000
HNST,filters,avg_vol_20d 410676 < 1000000
HNVR,filters,adv20 51283334 < 75000000
HOMB,filters,adv20 51283334 < 75000000
HOOD,filters,adv20 51283334 < 75000000
HOPE,filters,adv20 51283334 < 75000000
HOV,filters,adv20 51283334 < 75000000
HP,filters,adv20 51283334 < 75000000
HPK,filters,adv20 36262027 < 75000000
HPP,filters,adv20 36262027 < 75000000
HQI,filters,adv20 36262027 < 75000000
HQY,filters,adv20 36262027 < 75000000
HRI,filters,rvol 0.69 < 1.8
HRMY,filters,rvol 0.79 < 1.8
HROW,filters,rvol 0.79 < 1.8
HRTG,filters,avg_vol_20d 265084 < 1000000
HRTX,filters,avg_vol_20d 265084 < 1000000
HSHP,filters,avg_vol_20d 265084 < 1000000
HSTM,filters,avg_vol_20d 141850 < 1000000
HTB,filters,avg_vol_20d 141850 < 1000000
HTBK,filters,avg_vol_20d 141850 < 1000000
HTFL,filters,avg_vol_20d 141850 < 1000000
HTH,filters,avg_vol_20d 141850 < 1000000
HTLD,filters,avg_vol_20d 141850 < 1000000
HTO,filters,avg_vol_20d 195521 < 1000000
HTZ,filters,avg_vol_20d 244484 < 1000000
HUBG,filters,price 7.26 < 8.0
HUMA,filters,rvol 0.48 < 1.8
HURA,filters,avg_vol_20d 75715 < 1000000
HURN,filters,adv20 31220469 < 75000000
HUT,filters,avg_vol_20d 452746 < 1000000
HVT,filters,avg_vol_20d 452746 < 1000000
HWBK,filters,avg_vol_20d 452746 < 1000000
HWC,filters,avg_vol_20d 452746 < 1000000
HWKN,filters,avg_vol_20d 925264 < 1000000
HY,filters,price 3.25 < 8.0
HYLN,filters,price 3.25 < 8.0
HZO,filters,price 3.25 < 8.0
IART,filters,price 3.25 < 8.0
IBCP,filters,price 3.25 < 8.0
IBEX,filters,price 1.33 < 8.0
IBOC,filters,price 1.33 < 8.0
IBP,filters,price 1.33 < 8.0
IBRX,filters,price 1.33 < 8.0
IBTA,filters,avg_vol_20d 199694 < 1000000
ICFI,filters,adv20 28684614 < 75000000
ICHR,filters,adv20 28684614 < 75000000
ICUI,filters,price 1.08 < 8.0
IDCC,filters,price 1.08 < 8.0
IDR,filters,price 1.08 < 8.0
IDT,filters,price 1.08 < 8.0
IDYA,filters,price 1.08 < 8.0
IE,filters,price 1.08 < 8.0
IESC,filters,price 1.08 < 8.0
IHRT,filters,avg_vol_20d 252026 < 1000000
III,filters,price 4.83 < 8.0
IIIN,filters,avg_vol_20d 252026 < 1000000
IIIV,filters,avg_vol_20d 252026 < 1000000
IIPR,filters,avg_vol_20d 252026 < 1000000
IKT,filters,avg_vol_20d 189009 < 1000000
ILLR,filters,avg_vol_20d 618415 < 1000000
ILPT,filters,avg_vol_20d 618415 < 1000000
IMAX,filters,rvol 0.63 < 1.8
IMKTA,filters,rvol 0.63 < 1.8
IMMR,filters,rvol 0.63 < 1.8
IMNM,filters,price 4.95 < 8.0
IMVT,filters,price 4.95 < 8.0
IMXI,filters,adv20 28880155 < 75000000
INBK,filters,rvol 0.39 < 1.8
INBX,filters,rvol 0.39 < 1.8
INDB,filters,avg_vol_20d 158313 < 1000000
INDI,filters,avg_vol_20d 158313 < 1000000
INDV,filters,avg_vol_20d 158313 < 1000000
INGN,filters,avg_vol_20d 158313 < 1000000
INMB,filters,adv20 34864017 < 75000000
INN,filters,adv20 34864017 < 75000000
INNV,filters,adv20 34864017 < 75000000
INOD,filters,avg_vol_20d 361768 < 1000000
INR,filters,avg_vol_20d 361768 < 1000000
INSE,filters,avg_vol_20d 361768 < 1000000
INSG,filters,avg_vol_20d 361768 < 1000000
INSW,filters,avg_vol_20d 361768 < 1000000
INTA,filters,avg_vol_20d 361768 < 1000000
INV,filters,price 5.49 < 8.0
INVA,filters,price 5.49 < 8.0
INVX,filters,adv20 20836225 < 75000000
IONQ,filters,adv20 20836225 < 75000000
IOSP,filters,adv20 20836225 < 75000000
IOVA,filters,adv20 20836225 < 75000000
IPAR,filters,price 4.50 < 8.0
IPI,filters,avg_vol_20d 13577 < 1000000
IREN,filters,rvol 0.64 < 1.8
IRMD,filters,rvol 0.64 < 1.8
IRON,filters,rvol 0.64 < 1.8
IRT,filters,rvol 0.89 < 1.8
IRTC,filters,rvol 0.89 < 1.8
IRWD,filters,rvol 0.89 < 1.8
ISPR,filters,rvol 0.89 < 1.8
ISTR,filters,rvol 0.89 < 1.8
ITGR,filters,rvol 0.89 < 1.8
ITIC,filters,avg_vol_20d 546974 < 1000000
ITRI,filters,avg_vol_20d 546974 < 1000000
IVR,filters,avg_vol_20d 61595 < 1000000
IVT,filters,rvol 0.76 < 1.8
JACK,filters,rvol 1.42 < 1.8
JAKK,filters,rvol 1.42 < 1.8
JAMF,filters,avg_vol_20d 292253 < 1000000
JANX,filters,avg_vol_20d 292253 < 1000000
JBGS,filters,avg_vol_20d 292253 < 1000000
JBI,filters,price 7.19 < 8.0
JBIO,filters,price 7.19 < 8.0
JBLU,filters,adv20 62504514 < 75000000
JBSS,filters,adv20 62504514 < 75000000
JBTM,filters,adv20 62504514 < 75000000
JCAP,filters,price 0.75 < 8.0
JD,filters,price 0.75 < 8.0
JELD,filters,price 0.75 < 8.0
JILL,filters,adv20 29503302 < 75000000
JJSF,filters,adv20 29503302 < 75000000
JMSB,filters,adv20 29503302 < 75000000
JOBY,filters,avg_vol_20d 514115 < 1000000
JOE,filters,avg_vol_20d 514115 < 1000000
JOUT,filters,price 2.08 < 8.0
JRVR,filters,price 2.08 < 8.0
JXN,filters,price 2.08 < 8.0
JYNT,filters,rvol 0.62 < 1.8
KAI,filters,rvol 0.62 < 1.8
KALU,filters,price 5.84 < 8.0
KALV,filters,avg_vol_20d 536437 < 1000000
KAR,filters,avg_vol_20d 536437 < 1000000
KBH,filters,avg_vol_20d 536437 < 1000000
KE,filters,avg_vol_20d 536437 < 1000000
KELYA,filters,rvol 0.81 < 1.8
KFRC,filters,adv20 30918235 < 75000000
KFS,filters,adv20 30918235 < 75000000
KFY,filters,rvol 1.23 < 1.8
KG,filters,avg_vol_20d 429512 < 1000000
KGEI,filters,avg_vol_20d 429512 < 1000000
KGS,filters,avg_vol_20d 429512 < 1000000
KIDS,filters,avg_vol_20d 403641 < 1000000
KINS,filters,avg_vol_20d 403641 < 1000000
KLC,filters,rvol 0.99 < 1.8
KLIC,filters,rvol 0.99 < 1.8
KLTR,filters,rvol 0.99 < 1.8
KMT,filters,avg_vol_20d 336824 < 1000000
KMTS,filters,avg_vol_20d 336824 < 1000000
KN,filters,avg_vol_20d 336824 < 1000000
KNF,filters,avg_vol_20d 336824 < 1000000
KNTK,filters,avg_vol_20d 336824 < 1000000
KOD,filters,price 1.59 < 8.0
KODK,filters,price 6.55 < 8.0
KOP,filters,price 6.55 < 8.0
KOPN,filters,price 6.55 < 8.0
KOS,filters,price 6.55 < 8.0
KREF,filters,price 6.25 < 8.0
KRG,filters,adv20 39030591 < 75000000
KRKNF,filters,adv20 39030591 < 75000000
