scan_date,ticker,period,in_weekly_top5,in_pro30,in_movers,weekly_rank,source,composite_score,technical_score,catalyst_score,entry_price,exit_price,max_price,min_price,return_pct,max_return_pct,max_drawdown_pct,trading_days,hit_5pct,hit_10pct,hit_15pct
2025-11-17,TWST,5,False,True,False,,30d_momentum,,,,26.46,29.33,29.56,24.41,10.85,11.72,-7.77,5,True,True,False
2025-11-17,TWST,7,False,True,False,,30d_momentum,,,,26.46,31.7,31.79,24.41,19.8,20.12,-7.77,7,True,True,True
2025-11-17,TWST,10,False,True,False,,30d_momentum,,,,26.46,29.7,32.1,24.41,12.24,21.32,-7.77,10,True,True,True
2025-11-17,TWST,14,False,True,False,,30d_momentum,,,,26.46,32.22,33.24,24.41,21.77,25.62,-7.77,14,True,True,True
2025-11-17,PARR,5,False,True,False,,30d_momentum,,,,44.99,44.61,46.92,41.95,-0.84,4.29,-6.77,5,False,False,False
2025-11-17,PARR,7,False,True,False,,30d_momentum,,,,44.99,44.75,46.92,41.95,-0.53,4.29,-6.77,7,False,False,False
2025-11-17,PARR,10,False,True,False,,30d_momentum,,,,44.99,46.1,47.55,41.95,2.47,5.69,-6.77,10,True,False,False
2025-11-17,PARR,14,False,True,False,,30d_momentum,,,,44.99,43.13,47.55,41.95,-4.13,5.69,-6.77,14,True,False,False
2025-11-17,CDTX,5,False,True,False,,30d_momentum,,,,217.91,220.25,220.46,217.76,1.07,1.17,-0.07,5,False,False,False
2025-11-17,CDTX,7,False,True,False,,30d_momentum,,,,217.91,219.75,220.46,217.76,0.84,1.17,-0.07,7,False,False,False
2025-11-17,CDTX,10,False,True,False,,30d_momentum,,,,217.91,219.89,220.46,217.76,0.91,1.17,-0.07,10,False,False,False
2025-11-17,CDTX,14,False,True,False,,30d_momentum,,,,217.91,220.07,221.2,217.76,0.99,1.51,-0.07,14,False,False,False
2025-11-19,NUVB,5,False,True,False,,30d_momentum,,,,7.15,8.01,8.24,6.51,12.03,15.24,-8.95,5,True,True,True
2025-11-19,NUVB,7,False,True,False,,30d_momentum,,,,7.15,7.88,8.24,6.51,10.21,15.24,-8.95,7,True,True,True
2025-11-19,NUVB,10,False,True,False,,30d_momentum,,,,7.15,8.31,8.56,6.51,16.22,19.79,-8.95,10,True,True,True
2025-11-19,NUVB,14,False,True,False,,30d_momentum,,,,7.15,7.84,8.95,6.51,9.65,25.21,-8.95,14,True,True,True
2025-11-19,MSTR,5,False,True,False,,30d_momentum,,,,186.5,175.64,193.53,166.01,-5.82,3.77,-10.99,5,False,False,False
2025-11-19,MSTR,7,False,True,False,,30d_momentum,,,,186.5,171.42,193.53,155.61,-8.09,3.77,-16.56,7,False,False,False
2025-11-19,MSTR,10,False,True,False,,30d_momentum,,,,186.5,186.01,193.53,155.61,-0.26,3.77,-16.56,10,False,False,False
2025-11-19,MSTR,14,False,True,False,,30d_momentum,,,,186.5,184.64,198.4,155.61,-1.0,6.38,-16.56,14,True,False,False
2025-11-20,AGIO,5,False,True,False,,30d_momentum,,,,24.57,29.2,29.46,23.0,18.84,19.9,-6.39,5,True,True,True
2025-11-20,AGIO,7,False,True,False,,30d_momentum,,,,24.57,26.98,29.46,23.0,9.81,19.9,-6.39,7,True,True,True
2025-11-20,AGIO,10,False,True,False,,30d_momentum,,,,24.57,27.73,29.46,23.0,12.86,19.9,-6.39,10,True,True,True
2025-11-20,AGIO,14,False,True,False,,30d_momentum,,,,24.57,27.46,29.46,23.0,11.76,19.9,-6.39,14,True,True,True
2025-11-21,WBD,5,True,False,False,1.0,weekly_top5,5.375,,,23.17,23.87,24.2,22.59,3.02,4.45,-2.52,5,False,False,False
2025-11-21,WBD,7,True,False,False,1.0,weekly_top5,5.375,,,23.17,24.57,24.75,22.59,6.04,6.84,-2.52,7,True,False,False
2025-11-21,WBD,10,True,False,False,1.0,weekly_top5,5.375,,,23.17,27.23,28.16,22.59,17.52,21.56,-2.52,10,True,True,True
2025-11-21,WBD,14,True,False,False,1.0,weekly_top5,5.375,,,23.17,29.98,30.0,22.59,29.39,29.48,-2.52,14,True,True,True
2025-11-21,WMT,5,True,False,False,2.0,weekly_top5,5.625,,,105.32,111.53,111.75,103.76,5.9,6.11,-1.48,5,True,False,False
2025-11-21,WMT,7,True,False,False,2.0,weekly_top5,5.625,,,105.32,114.41,114.89,103.76,8.63,9.09,-1.48,7,True,False,False
2025-11-21,WMT,10,True,False,False,2.0,weekly_top5,5.625,,,105.32,113.56,116.27,103.76,7.82,10.4,-1.48,10,True,True,False
2025-11-21,WMT,14,True,False,False,2.0,weekly_top5,5.625,,,105.32,116.7,116.95,103.76,10.81,11.04,-1.48,14,True,True,False
2025-11-21,GOOGL,5,True,False,False,3.0,weekly_top5,5.5,,,299.66,314.89,328.83,309.6,5.08,9.73,3.32,5,True,False,False
2025-11-21,GOOGL,7,True,False,False,3.0,weekly_top5,5.5,,,299.66,319.63,328.83,309.6,6.66,9.73,3.32,7,True,False,False
2025-11-21,GOOGL,10,True,False,False,3.0,weekly_top5,5.5,,,299.66,313.72,328.83,309.6,4.69,9.73,3.32,10,True,False,False
2025-11-21,GOOGL,14,True,False,False,3.0,weekly_top5,5.5,,,299.66,309.29,328.83,305.56,3.21,9.73,1.97,14,True,False,False
2025-11-21,AAPL,5,True,False,False,4.0,weekly_top5,5.0,,,271.49,283.1,283.42,270.9,4.28,4.39,-0.22,5,False,False,False
2025-11-21,AAPL,7,True,False,False,4.0,weekly_top5,5.0,,,271.49,284.15,288.62,270.9,4.66,6.31,-0.22,7,True,False,False
2025-11-21,AAPL,10,True,False,False,4.0,weekly_top5,5.0,,,271.49,277.89,288.62,270.9,2.36,6.31,-0.22,10,True,False,False
2025-11-21,AAPL,14,True,False,False,4.0,weekly_top5,5.0,,,271.49,278.28,288.62,270.9,2.5,6.31,-0.22,14,True,False,False
2025-11-21,STLD,5,True,False,False,5.0,weekly_top5,5.0,,,158.16,167.62,169.49,156.91,5.98,7.16,-0.79,5,True,False,False
2025-11-21,STLD,7,True,False,False,5.0,weekly_top5,5.0,,,158.16,171.5,172.94,156.91,8.43,9.34,-0.79,7,True,False,False
2025-11-21,STLD,10,True,False,False,5.0,weekly_top5,5.0,,,158.16,166.14,172.94,156.91,5.05,9.34,-0.79,10,True,False,False
2025-11-21,STLD,14,True,False,False,5.0,weekly_top5,5.0,,,158.16,171.97,174.31,156.91,8.73,10.21,-0.79,14,True,True,False
2025-11-21,BE,5,False,True,False,,30d_momentum,,,,89.99,98.93,110.84,85.2,9.93,23.17,-5.32,5,True,True,True
2025-11-21,BE,7,False,True,False,,30d_momentum,,,,89.99,102.5,110.84,85.2,13.9,23.17,-5.32,7,True,True,True
2025-11-21,BE,10,False,True,False,,30d_momentum,,,,89.99,111.79,119.9,85.2,24.22,33.23,-5.32,10,True,True,True
2025-11-21,BE,14,False,True,False,,30d_momentum,,,,89.99,94.98,119.9,85.2,5.55,33.23,-5.32,14,True,True,True
2025-11-24,ARWR,5,True,False,False,1.0,weekly_top5,5.63,,,44.26,57.95,59.27,43.72,30.93,33.91,-1.22,5,True,True,True
2025-11-24,ARWR,7,True,False,False,1.0,weekly_top5,5.63,,,44.26,64.66,67.14,43.72,46.09,51.69,-1.22,7,True,True,True
2025-11-24,ARWR,10,True,False,False,1.0,weekly_top5,5.63,,,44.26,68.83,71.5,43.72,55.51,61.55,-1.22,10,True,True,True
2025-11-24,ARWR,14,True,False,False,1.0,weekly_top5,5.63,,,44.26,68.45,72.36,43.72,54.65,63.49,-1.22,14,True,True,True
2025-11-24,AVGO,5,True,False,False,2.0,weekly_top5,5.38,,,377.96,381.57,403.0,371.75,0.96,6.63,-1.64,5,True,False,False
2025-11-24,AVGO,7,True,False,False,2.0,weekly_top5,5.38,,,377.96,381.03,403.0,370.65,0.81,6.63,-1.93,7,True,False,False
2025-11-24,AVGO,10,True,False,False,2.0,weekly_top5,5.38,,,377.96,406.29,407.29,370.65,7.5,7.76,-1.93,10,True,False,False
2025-11-24,AVGO,14,True,False,False,2.0,weekly_top5,5.38,,,377.96,339.81,414.61,337.51,-10.09,9.7,-10.7,14,True,False,False
2025-11-24,SRE,5,True,False,False,3.0,weekly_top5,5.25,,,93.91,90.95,94.73,90.26,-3.15,0.87,-3.89,5,False,False,False
2025-11-24,SRE,7,True,False,False,3.0,weekly_top5,5.25,,,93.91,90.07,94.73,89.8,-4.09,0.87,-4.38,7,False,False,False
2025-11-24,SRE,10,True,False,False,3.0,weekly_top5,5.25,,,93.91,88.32,94.73,87.85,-5.95,0.87,-6.45,10,False,False,False
2025-11-24,SRE,14,True,False,False,3.0,weekly_top5,5.25,,,93.91,88.59,94.73,87.06,-5.66,0.87,-7.29,14,False,False,False
2025-11-24,EXPD,5,True,False,False,4.0,weekly_top5,4.75,,,144.26,146.48,148.38,144.93,1.54,2.86,0.46,5,False,False,False
2025-11-24,EXPD,7,True,False,False,4.0,weekly_top5,4.75,,,144.26,150.5,151.26,144.93,4.33,4.85,0.46,7,False,False,False
2025-11-24,EXPD,10,True,False,False,4.0,weekly_top5,4.75,,,144.26,147.71,151.67,144.93,2.39,5.14,0.46,10,True,False,False
2025-11-24,EXPD,14,True,False,False,4.0,weekly_top5,4.75,,,144.26,151.57,155.04,144.93,5.07,7.47,0.46,14,True,False,False
2025-11-24,ROST,5,True,False,False,5.0,weekly_top5,4.75,,,174.13,177.57,178.8,173.5,1.98,2.68,-0.36,5,False,False,False
2025-11-24,ROST,7,True,False,False,5.0,weekly_top5,4.75,,,174.13,177.09,179.05,173.5,1.7,2.83,-0.36,7,False,False,False
2025-11-24,ROST,10,True,False,False,5.0,weekly_top5,4.75,,,174.13,177.02,179.42,173.5,1.66,3.04,-0.36,10,False,False,False
2025-11-24,ROST,14,True,False,False,5.0,weekly_top5,4.75,,,174.13,184.28,185.0,173.5,5.83,6.24,-0.36,14,True,False,False
2025-11-24,GRAL,5,False,True,False,,30d_momentum,,,,111.4,97.38,115.76,95.15,-12.59,3.91,-14.59,5,False,False,False
2025-11-24,GRAL,7,False,True,False,,30d_momentum,,,,111.4,104.7,115.76,93.34,-6.01,3.91,-16.21,7,False,False,False
2025-11-24,GRAL,10,False,True,False,,30d_momentum,,,,111.4,97.46,115.76,93.34,-12.51,3.91,-16.21,10,False,False,False
2025-11-24,GRAL,14,False,True,False,,30d_momentum,,,,111.4,91.04,115.76,89.86,-18.28,3.91,-19.34,14,False,False,False
2025-11-24,ALAB,5,False,True,False,,30d_momentum,,,,147.75,142.94,182.53,136.54,-3.26,23.54,-7.59,5,True,True,True
2025-11-24,ALAB,7,False,True,False,,30d_momentum,,,,147.75,152.51,182.53,136.54,3.22,23.54,-7.59,7,True,True,True
2025-11-24,ALAB,10,False,True,False,,30d_momentum,,,,147.75,167.08,182.53,136.54,13.08,23.54,-7.59,10,True,True,True
2025-11-24,ALAB,14,False,True,False,,30d_momentum,,,,147.75,143.66,182.53,136.54,-2.77,23.54,-7.59,14,True,True,True
2025-11-24,STNE,5,False,True,False,,30d_momentum,,,,15.08,17.44,17.82,15.1,15.65,18.14,0.13,5,True,True,True
2025-11-24,STNE,7,False,True,False,,30d_momentum,,,,15.08,15.73,17.82,14.89,4.31,18.14,-1.25,7,True,True,True
2025-11-24,STNE,10,False,True,False,,30d_momentum,,,,15.08,14.62,17.82,14.42,-3.05,18.14,-4.38,10,True,True,True
2025-11-24,STNE,14,False,True,False,,30d_momentum,,,,15.08,15.29,17.82,14.4,1.39,18.14,-4.51,14,True,True,True
2025-11-25,KSS,5,False,True,False,,30d_momentum,,,,22.42,22.97,25.22,22.24,2.45,12.49,-0.8,5,True,True,False
2025-11-25,KSS,7,False,True,False,,30d_momentum,,,,22.42,23.05,25.22,22.04,2.81,12.49,-1.69,7,True,True,False
2025-11-25,KSS,10,False,True,False,,30d_momentum,,,,22.42,23.63,25.22,21.91,5.4,12.49,-2.27,10,True,True,False
2025-11-25,KSS,14,False,True,False,,30d_momentum,,,,22.42,22.95,25.22,21.84,2.36,12.49,-2.59,14,True,True,False
2025-11-27,AVGO,5,True,False,False,1.0,weekly_top5,5.5,,,402.96,390.24,395.42,370.65,-3.16,-1.87,-8.02,5,False,False,False
2025-11-27,AVGO,7,True,False,False,1.0,weekly_top5,5.5,,,402.96,406.29,407.29,370.65,0.83,1.07,-8.02,7,False,False,False
2025-11-27,AVGO,10,True,False,False,1.0,weekly_top5,5.5,,,402.96,359.93,414.61,355.15,-10.68,2.89,-11.86,10,False,False,False
2025-11-27,AVGO,14,True,False,False,1.0,weekly_top5,5.5,,,402.96,329.88,414.61,321.42,-18.14,2.89,-20.24,14,False,False,False
2025-11-27,UPWK,5,True,False,False,2.0,weekly_top5,5.25,,,19.74,20.08,21.38,19.01,1.72,8.31,-3.7,5,True,False,False
2025-11-27,UPWK,7,True,False,False,2.0,weekly_top5,5.25,,,19.74,20.98,21.38,19.01,6.28,8.31,-3.7,7,True,False,False
2025-11-27,UPWK,10,True,False,False,2.0,weekly_top5,5.25,,,19.74,21.95,22.32,19.01,11.2,13.07,-3.7,10,True,True,False
2025-11-27,UPWK,14,True,False,False,2.0,weekly_top5,5.25,,,19.74,20.47,22.32,19.01,3.7,13.07,-3.7,14,True,True,False
2025-11-27,RIG,5,True,False,False,3.0,weekly_top5,5.25,,,4.41,4.44,4.55,4.21,0.68,3.17,-4.42,5,False,False,False
2025-11-27,RIG,7,True,False,False,3.0,weekly_top5,5.25,,,4.41,4.45,4.56,4.21,0.91,3.4,-4.42,7,False,False,False
2025-11-27,RIG,10,True,False,False,3.0,weekly_top5,5.25,,,4.41,4.13,4.56,4.13,-6.35,3.4,-6.35,10,False,False,False
2025-11-27,RIG,14,True,False,False,3.0,weekly_top5,5.25,,,4.41,3.92,4.56,3.79,-11.11,3.4,-14.06,14,False,False,False
2025-11-27,AXSM,5,True,False,False,4.0,weekly_top5,5.25,,,151.5,149.22,151.63,141.69,-1.5,0.09,-6.48,5,False,False,False
2025-11-27,AXSM,7,True,False,False,4.0,weekly_top5,5.25,,,151.5,145.22,151.63,141.69,-4.15,0.09,-6.48,7,False,False,False
2025-11-27,AXSM,10,True,False,False,4.0,weekly_top5,5.25,,,151.5,148.17,151.63,141.69,-2.2,0.09,-6.48,10,False,False,False
2025-11-27,AXSM,14,True,False,False,4.0,weekly_top5,5.25,,,151.5,147.0,151.63,141.69,-2.97,0.09,-6.48,14,False,False,False
2025-11-27,LITE,5,True,False,False,5.0,weekly_top5,5.0,,,325.16,331.41,344.0,288.5,1.92,5.79,-11.27,5,True,False,False
2025-11-27,LITE,7,True,False,False,5.0,weekly_top5,5.0,,,325.16,360.33,362.43,288.5,10.82,11.46,-11.27,7,True,True,False
2025-11-27,LITE,10,True,False,False,5.0,weekly_top5,5.0,,,325.16,324.35,376.53,288.5,-0.25,15.8,-11.27,10,True,True,True
2025-11-27,LITE,14,True,False,False,5.0,weekly_top5,5.0,,,325.16,337.13,376.53,288.5,3.68,15.8,-11.27,14,True,True,True
2025-11-27,KSS,5,False,True,False,,30d_momentum,,,,24.59,23.05,25.22,22.04,-6.26,2.56,-10.37,5,False,False,False
2025-11-27,KSS,7,False,True,False,,30d_momentum,,,,24.59,23.41,25.22,21.91,-4.8,2.56,-10.9,7,False,False,False
2025-11-27,KSS,10,False,True,False,,30d_momentum,,,,24.59,23.27,25.22,21.91,-5.37,2.56,-10.9,10,False,False,False
2025-11-27,KSS,14,False,True,False,,30d_momentum,,,,24.59,22.67,25.22,21.84,-7.81,2.56,-11.18,14,False,False,False
2025-11-27,ARWR,5,False,True,False,,30d_momentum,,,,52.7,61.44,67.14,52.23,16.58,27.4,-0.89,5,True,True,True
2025-11-27,ARWR,7,False,True,False,,30d_momentum,,,,52.7,68.83,71.5,52.23,30.61,35.67,-0.89,7,True,True,True
2025-11-27,ARWR,10,False,True,False,,30d_momentum,,,,52.7,70.09,72.36,52.23,33.0,37.31,-0.89,10,True,True,True
2025-11-27,ARWR,14,False,True,False,,30d_momentum,,,,52.7,66.47,72.36,52.23,26.13,37.31,-0.89,14,True,True,True
2025-11-28,WBD,5,True,False,False,1.0,weekly_top5,5.38,,,24.0,26.08,26.1,23.64,8.67,8.75,-1.5,5,True,False,False
2025-11-28,WBD,7,True,False,False,1.0,weekly_top5,5.38,,,24.0,28.26,28.34,23.64,17.75,18.08,-1.5,7,True,True,True
2025-11-28,WBD,10,True,False,False,1.0,weekly_top5,5.38,,,24.0,29.98,30.0,23.64,24.92,25.0,-1.5,10,True,True,True
2025-11-28,WBD,14,True,False,False,1.0,weekly_top5,5.38,,,24.0,27.61,30.0,23.64,15.04,25.0,-1.5,14,True,True,True
2025-11-28,CADE,5,True,False,False,2.0,weekly_top5,5.13,,,39.84,41.43,42.17,39.53,3.99,5.85,-0.78,5,True,False,False
2025-11-28,CADE,7,True,False,False,2.0,weekly_top5,5.13,,,39.84,41.64,42.24,39.53,4.52,6.02,-0.78,7,True,False,False
2025-11-28,CADE,10,True,False,False,2.0,weekly_top5,5.13,,,39.84,43.78,44.26,39.53,9.89,11.08,-0.78,10,True,True,False
2025-11-28,CADE,14,True,False,False,2.0,weekly_top5,5.13,,,39.84,43.41,44.26,39.53,8.96,11.08,-0.78,14,True,True,False
2025-11-28,WAB,5,True,False,False,3.0,weekly_top5,4.88,,,208.55,214.95,215.23,206.75,3.07,3.2,-0.86,5,False,False,False
2025-11-28,WAB,7,True,False,False,3.0,weekly_top5,4.88,,,208.55,209.62,216.03,206.75,0.51,3.59,-0.86,7,False,False,False
2025-11-28,WAB,10,True,False,False,3.0,weekly_top5,4.88,,,208.55,214.41,220.89,206.75,2.81,5.92,-0.86,10,True,False,False
2025-11-28,WAB,14,True,False,False,3.0,weekly_top5,4.88,,,208.55,213.6,220.89,206.75,2.42,5.92,-0.86,14,True,False,False
2025-11-28,APH,5,True,False,False,4.0,weekly_top5,4.75,,,140.9,139.36,143.48,137.01,-1.09,1.83,-2.76,5,False,False,False
2025-11-28,APH,7,True,False,False,4.0,weekly_top5,4.75,,,140.9,138.58,143.48,137.01,-1.65,1.83,-2.76,7,False,False,False
2025-11-28,APH,10,True,False,False,4.0,weekly_top5,4.75,,,140.9,129.24,143.48,128.28,-8.28,1.83,-8.96,10,False,False,False
2025-11-28,APH,14,True,False,False,4.0,weekly_top5,4.75,,,140.9,129.61,143.48,125.38,-8.01,1.83,-11.01,14,False,False,False
2025-11-28,VIAV,5,True,False,False,5.0,weekly_top5,4.75,,,17.94,18.32,18.55,16.69,2.12,3.4,-6.97,5,False,False,False
2025-11-28,VIAV,7,True,False,False,5.0,weekly_top5,4.75,,,17.94,18.94,19.02,16.69,5.57,6.02,-6.97,7,True,False,False
2025-11-28,VIAV,10,True,False,False,5.0,weekly_top5,4.75,,,17.94,18.0,19.75,16.69,0.33,10.12,-6.97,10,True,True,False
2025-11-28,VIAV,14,True,False,False,5.0,weekly_top5,4.75,,,17.94,17.4,19.75,16.69,-3.01,10.12,-6.97,14,True,True,False
2025-12-01,JBHT,5,True,False,False,1.0,weekly_top5,5.25,,,179.73,189.89,191.88,178.35,5.65,6.76,-0.77,5,True,False,False
2025-12-01,JBHT,7,True,False,False,1.0,weekly_top5,5.25,,,179.73,198.13,199.46,178.35,10.24,10.98,-0.77,7,True,True,False
2025-12-01,JBHT,10,True,False,False,1.0,weekly_top5,5.25,,,179.73,197.6,204.43,178.35,9.94,13.74,-0.77,10,True,True,False
2025-12-01,JBHT,14,True,False,False,1.0,weekly_top5,5.25,,,179.73,197.68,204.43,178.35,9.99,13.74,-0.77,14,True,True,False
2025-12-01,RL,5,True,False,False,2.0,weekly_top5,5.125,,,365.88,356.44,368.73,349.4,-2.58,0.78,-4.5,5,False,False,False
2025-12-01,RL,7,True,False,False,2.0,weekly_top5,5.125,,,365.88,357.7,368.73,348.59,-2.24,0.78,-4.73,7,False,False,False
2025-12-01,RL,10,True,False,False,2.0,weekly_top5,5.125,,,365.88,371.7,377.72,348.59,1.59,3.23,-4.73,10,False,False,False
2025-12-01,RL,14,True,False,False,2.0,weekly_top5,5.125,,,365.88,362.53,380.0,348.59,-0.92,3.86,-4.73,14,False,False,False
2025-12-01,BG,5,True,False,False,3.0,weekly_top5,5.0,,,96.42,91.91,97.35,91.63,-4.68,0.96,-4.97,5,False,False,False
2025-12-01,BG,7,True,False,False,3.0,weekly_top5,5.0,,,96.42,91.5,97.35,90.12,-5.1,0.96,-6.53,7,False,False,False
2025-12-01,BG,10,True,False,False,3.0,weekly_top5,5.0,,,96.42,92.59,97.35,90.11,-3.97,0.96,-6.54,10,False,False,False
2025-12-01,BG,14,True,False,False,3.0,weekly_top5,5.0,,,96.42,91.47,97.35,90.11,-5.13,0.96,-6.54,14,False,False,False
2025-12-01,NSC,5,True,False,False,4.0,weekly_top5,4.875,,,289.83,293.0,296.03,287.42,1.09,2.14,-0.83,5,False,False,False
2025-12-01,NSC,7,True,False,False,4.0,weekly_top5,4.875,,,289.83,294.26,296.03,287.42,1.53,2.14,-0.83,7,False,False,False
2025-12-01,NSC,10,True,False,False,4.0,weekly_top5,4.875,,,289.83,299.49,299.84,287.42,3.33,3.45,-0.83,10,False,False,False
2025-12-01,NSC,14,True,False,False,4.0,weekly_top5,4.875,,,289.83,291.41,300.42,287.42,0.55,3.65,-0.83,14,False,False,False
2025-12-01,RIG,5,True,False,False,5.0,weekly_top5,4.75,,,4.35,4.44,4.55,4.21,2.07,4.6,-3.1,5,False,False,False
2025-12-01,RIG,7,True,False,False,5.0,weekly_top5,4.75,,,4.35,4.3,4.56,4.16,-1.15,4.83,-4.37,7,False,False,False
2025-12-01,RIG,10,True,False,False,5.0,weekly_top5,4.75,,,4.35,4.08,4.56,4.04,-6.21,4.83,-7.24,10,False,False,False
