scan_date,ticker,period,in_weekly_top5,in_pro30,in_movers,weekly_rank,source,composite_score,technical_score,catalyst_score,entry_price,exit_price,max_price,min_price,return_pct,max_return_pct,max_drawdown_pct,trading_days,hit_5pct,hit_10pct,hit_15pct
2025-12-01,RIG,14,True,False,False,5.0,weekly_top5,4.75,,,4.35,3.97,4.56,3.79,-8.74,4.83,-12.87,14,False,False,False
2025-12-01,MSTR,5,False,True,False,,30d_momentum,,,,171.42,183.69,191.0,176.3,7.16,11.42,2.85,5,True,True,False
2025-12-01,MSTR,7,False,True,False,,30d_momentum,,,,171.42,184.64,198.4,176.3,7.71,15.74,2.85,7,True,True,True
2025-12-01,MSTR,10,False,True,False,,30d_momentum,,,,171.42,162.08,198.4,160.54,-5.45,15.74,-6.35,10,True,True,True
2025-12-01,MSTR,14,False,True,False,,30d_momentum,,,,171.42,164.82,198.4,157.43,-3.85,15.74,-8.16,14,True,True,True
2025-12-02,RIG,5,True,False,False,1.0,weekly_top5,5.375,,,4.31,4.45,4.56,4.35,3.25,5.8,0.93,5,True,False,False
2025-12-02,RIG,7,True,False,False,1.0,weekly_top5,5.375,,,4.31,4.28,4.56,4.16,-0.7,5.8,-3.48,7,True,False,False
2025-12-02,RIG,10,True,False,False,1.0,weekly_top5,5.375,,,4.31,3.84,4.56,3.79,-10.9,5.8,-12.06,10,True,False,False
2025-12-02,RIG,14,True,False,False,1.0,weekly_top5,5.375,,,4.31,4.01,4.56,3.79,-6.96,5.8,-12.06,14,True,False,False
2025-12-02,SPHR,5,True,False,False,2.0,weekly_top5,5.125,,,81.86,87.1,87.45,80.28,6.4,6.83,-1.93,5,True,False,False
2025-12-02,SPHR,7,True,False,False,2.0,weekly_top5,5.125,,,81.86,89.15,89.37,80.28,8.91,9.17,-1.93,7,True,False,False
2025-12-02,SPHR,10,True,False,False,2.0,weekly_top5,5.125,,,81.86,87.5,93.49,80.28,6.89,14.21,-1.93,10,True,True,False
2025-12-02,SPHR,14,True,False,False,2.0,weekly_top5,5.125,,,81.86,95.29,96.73,80.28,16.41,18.17,-1.93,14,True,True,True
2025-12-02,COMM,5,True,False,False,3.0,weekly_top5,5.0,,,19.51,19.93,20.07,18.51,2.15,2.87,-5.13,5,False,False,False
2025-12-02,COMM,7,True,False,False,3.0,weekly_top5,5.0,,,19.51,20.55,20.55,18.51,5.33,5.33,-5.13,7,True,False,False
2025-12-02,COMM,10,True,False,False,3.0,weekly_top5,5.0,,,19.51,18.35,20.55,18.26,-5.95,5.33,-6.41,10,True,False,False
2025-12-02,COMM,14,True,False,False,3.0,weekly_top5,5.0,,,19.51,18.37,20.55,17.61,-5.84,5.33,-9.71,14,True,False,False
2025-12-02,EL,5,True,False,False,4.0,weekly_top5,4.875,,,99.64,102.64,105.78,100.0,3.01,6.16,0.36,5,True,False,False
2025-12-02,EL,7,True,False,False,4.0,weekly_top5,4.875,,,99.64,105.56,109.62,100.0,5.94,10.02,0.36,7,True,True,False
2025-12-02,EL,10,True,False,False,4.0,weekly_top5,4.875,,,99.64,104.39,109.62,100.0,4.77,10.02,0.36,10,True,True,False
2025-12-02,EL,14,True,False,False,4.0,weekly_top5,4.875,,,99.64,108.65,110.37,100.0,9.04,10.77,0.36,14,True,True,False
2025-12-02,FIBK,5,True,False,False,5.0,weekly_top5,4.75,,,32.78,34.2,34.61,32.78,4.33,5.58,,5,True,False,False
2025-12-02,FIBK,7,True,False,False,5.0,weekly_top5,4.75,,,32.78,35.47,36.05,32.78,8.21,9.96,,7,True,False,False
2025-12-02,FIBK,10,True,False,False,5.0,weekly_top5,4.75,,,32.78,35.57,36.05,32.78,8.51,9.96,,10,True,False,False
2025-12-02,FIBK,14,True,False,False,5.0,weekly_top5,4.75,,,32.78,36.07,36.35,32.78,10.04,10.89,,14,True,True,False
2025-12-02,VERA,5,False,True,False,,30d_momentum,,,,37.25,44.66,47.1,36.6,19.89,26.44,-1.74,5,True,True,True
2025-12-02,VERA,7,False,True,False,,30d_momentum,,,,37.25,46.02,47.29,36.6,23.54,26.95,-1.74,7,True,True,True
2025-12-02,VERA,10,False,True,False,,30d_momentum,,,,37.25,48.3,51.19,36.6,29.66,37.42,-1.74,10,True,True,True
2025-12-02,VERA,14,False,True,False,,30d_momentum,,,,37.25,53.78,54.57,36.6,44.38,46.5,-1.74,14,True,True,True
2025-12-03,DLTR,5,True,False,False,1.0,weekly_top5,5.5,,,112.92,124.24,125.79,114.34,10.02,11.4,1.26,5,True,True,False
2025-12-03,DLTR,7,True,False,False,1.0,weekly_top5,5.5,,,112.92,129.87,130.59,114.34,15.01,15.65,1.26,7,True,True,True
2025-12-03,DLTR,10,True,False,False,1.0,weekly_top5,5.5,,,112.92,128.35,132.48,114.34,13.66,17.32,1.26,10,True,True,True
2025-12-03,DLTR,14,True,False,False,1.0,weekly_top5,5.5,,,112.92,119.53,132.48,114.34,5.85,17.32,1.26,14,True,True,True
2025-12-03,CVCO,5,True,False,False,2.0,weekly_top5,5.25,,,586.69,597.39,602.76,550.99,1.82,2.74,-6.08,5,False,False,False
2025-12-03,CVCO,7,True,False,False,2.0,weekly_top5,5.25,,,586.69,597.03,614.11,550.99,1.76,4.67,-6.08,7,False,False,False
2025-12-03,CVCO,10,True,False,False,2.0,weekly_top5,5.25,,,586.69,599.11,614.11,550.99,2.12,4.67,-6.08,10,False,False,False
2025-12-03,CVCO,14,True,False,False,2.0,weekly_top5,5.25,,,586.69,603.54,618.03,550.99,2.87,5.34,-6.08,14,True,False,False
2025-12-03,PATH,5,True,False,False,3.0,weekly_top5,5.25,,,14.86,18.69,19.84,15.75,25.77,33.51,5.99,5,True,True,True
2025-12-03,PATH,7,True,False,False,3.0,weekly_top5,5.25,,,14.86,17.42,19.84,15.75,17.23,33.51,5.99,7,True,True,True
2025-12-03,PATH,10,True,False,False,3.0,weekly_top5,5.25,,,14.86,15.96,19.84,15.75,7.4,33.51,5.99,10,True,True,True
2025-12-03,PATH,14,True,False,False,3.0,weekly_top5,5.25,,,14.86,15.96,19.84,15.68,7.4,33.51,5.52,14,True,True,True
2025-12-03,PSX,5,True,False,False,4.0,weekly_top5,5.25,,,139.85,143.81,143.85,137.17,2.83,2.86,-1.92,5,False,False,False
2025-12-03,PSX,7,True,False,False,4.0,weekly_top5,5.25,,,139.85,141.44,144.96,137.17,1.14,3.65,-1.92,7,False,False,False
2025-12-03,PSX,10,True,False,False,4.0,weekly_top5,5.25,,,139.85,131.99,144.96,130.0,-5.62,3.65,-7.04,10,False,False,False
2025-12-03,PSX,14,True,False,False,4.0,weekly_top5,5.25,,,139.85,129.12,144.96,127.94,-7.67,3.65,-8.52,14,False,False,False
2025-12-03,SPHR,5,True,False,False,5.0,weekly_top5,5.25,,,81.47,86.56,87.98,81.22,6.25,7.99,-0.3,5,True,False,False
2025-12-03,SPHR,7,True,False,False,5.0,weekly_top5,5.25,,,81.47,89.79,93.49,81.22,10.21,14.75,-0.3,7,True,True,False
2025-12-03,SPHR,10,True,False,False,5.0,weekly_top5,5.25,,,81.47,86.27,93.49,81.22,5.89,14.75,-0.3,10,True,True,False
2025-12-03,SPHR,14,True,False,False,5.0,weekly_top5,5.25,,,81.47,93.92,96.73,81.22,15.28,18.73,-0.3,14,True,True,True
2025-12-03,JANX,5,False,True,False,,30d_momentum,,,,17.11,15.58,17.22,15.28,-8.94,0.64,-10.7,5,False,False,False
2025-12-03,JANX,7,False,True,False,,30d_momentum,,,,17.11,15.3,17.22,15.16,-10.58,0.64,-11.4,7,False,False,False
2025-12-03,JANX,10,False,True,False,,30d_momentum,,,,17.11,14.1,17.22,14.02,-17.59,0.64,-18.06,10,False,False,False
2025-12-03,JANX,14,False,True,False,,30d_momentum,,,,17.11,14.12,17.22,13.76,-17.48,0.64,-19.58,14,False,False,False
2025-12-03,AEO,5,False,True,False,,30d_momentum,,,,23.97,24.16,24.7,22.12,0.79,3.02,-7.72,5,False,False,False
2025-12-03,AEO,7,False,True,False,,30d_momentum,,,,23.97,25.46,25.57,22.12,6.22,6.68,-7.72,7,True,False,False
2025-12-03,AEO,10,False,True,False,,30d_momentum,,,,23.97,26.92,27.84,22.12,12.31,16.15,-7.72,10,True,True,True
2025-12-03,AEO,14,False,True,False,,30d_momentum,,,,23.97,26.6,28.15,22.12,10.97,17.44,-7.72,14,True,True,True
2025-12-04,APH,5,True,False,False,1.0,weekly_top5,4.75,,,139.46,139.09,142.27,134.16,-0.27,2.01,-3.8,5,False,False,False
2025-12-04,APH,7,True,False,False,1.0,weekly_top5,4.75,,,139.46,129.9,142.27,128.28,-6.86,2.01,-8.02,7,False,False,False
2025-12-04,APH,10,True,False,False,1.0,weekly_top5,4.75,,,139.46,129.61,142.27,125.38,-7.06,2.01,-10.1,10,False,False,False
2025-12-04,APH,14,True,False,False,1.0,weekly_top5,4.75,,,139.46,137.94,142.27,125.38,-1.09,2.01,-10.1,14,False,False,False
2025-12-04,TTMI,5,True,False,False,2.0,weekly_top5,4.75,,,72.84,80.24,80.58,72.76,10.16,10.63,-0.11,5,True,True,False
2025-12-04,TTMI,7,True,False,False,2.0,weekly_top5,4.75,,,72.84,72.05,80.58,72.0,-1.08,10.63,-1.15,7,True,True,False
2025-12-04,TTMI,10,True,False,False,2.0,weekly_top5,4.75,,,72.84,67.09,80.58,61.38,-7.89,10.63,-15.73,10,True,True,False
2025-12-04,TTMI,14,True,False,False,2.0,weekly_top5,4.75,,,72.84,72.59,80.58,61.38,-0.34,10.63,-15.73,14,True,True,False
2025-12-04,MUR,5,True,False,False,3.0,weekly_top5,5.0,,,32.5,33.52,33.69,31.95,3.14,3.65,-1.71,5,False,False,False
2025-12-04,MUR,7,True,False,False,3.0,weekly_top5,5.0,,,32.5,32.58,34.32,31.93,0.25,5.61,-1.75,7,True,False,False
2025-12-04,MUR,10,True,False,False,3.0,weekly_top5,5.0,,,32.5,31.04,34.32,30.71,-4.49,5.61,-5.49,10,True,False,False
2025-12-04,MUR,14,True,False,False,3.0,weekly_top5,5.0,,,32.5,31.45,34.32,30.71,-3.23,5.61,-5.49,14,True,False,False
2025-12-04,RIG,5,True,False,False,4.0,weekly_top5,5.0,,,4.43,4.28,4.56,4.16,-3.39,2.93,-6.09,5,False,False,False
2025-12-04,RIG,7,True,False,False,4.0,weekly_top5,5.0,,,4.43,4.08,4.56,4.04,-7.9,2.93,-8.92,7,False,False,False
2025-12-04,RIG,10,True,False,False,4.0,weekly_top5,5.0,,,4.43,3.92,4.56,3.79,-11.51,2.93,-14.45,10,False,False,False
2025-12-04,RIG,14,True,False,False,4.0,weekly_top5,5.0,,,4.43,4.01,4.56,3.79,-9.48,2.93,-14.45,14,False,False,False
2025-12-04,DLTR,5,True,False,False,5.0,weekly_top5,5.25,,,115.87,129.97,130.53,115.63,12.17,12.65,-0.21,5,True,True,False
2025-12-04,DLTR,7,True,False,False,5.0,weekly_top5,5.25,,,115.87,131.17,132.43,115.63,13.2,14.29,-0.21,7,True,True,False
2025-12-04,DLTR,10,True,False,False,5.0,weekly_top5,5.25,,,115.87,126.9,132.48,115.63,9.52,14.34,-0.21,10,True,True,False
2025-12-04,DLTR,14,True,False,False,5.0,weekly_top5,5.25,,,115.87,122.01,132.48,115.63,5.3,14.34,-0.21,14,True,True,False
2025-12-04,PATH,5,False,True,False,,30d_momentum,,,,18.48,18.03,19.84,17.92,-2.44,7.36,-3.03,5,True,False,False
2025-12-04,PATH,7,False,True,False,,30d_momentum,,,,18.48,16.16,19.84,16.01,-12.55,7.36,-13.37,7,True,False,False
2025-12-04,PATH,10,False,True,False,,30d_momentum,,,,18.48,15.94,19.84,15.84,-13.74,7.36,-14.29,10,True,False,False
2025-12-04,PATH,14,False,True,False,,30d_momentum,,,,18.48,17.16,19.84,15.68,-7.14,7.36,-15.15,14,True,False,False
2025-12-04,ACLX,5,False,True,False,,30d_momentum,,,,68.45,72.69,79.75,66.51,6.19,16.51,-2.83,5,True,True,True
2025-12-04,ACLX,7,False,True,False,,30d_momentum,,,,68.45,68.34,79.75,66.51,-0.16,16.51,-2.83,7,True,True,True
2025-12-04,ACLX,10,False,True,False,,30d_momentum,,,,68.45,64.13,79.75,63.49,-6.31,16.51,-7.25,10,True,True,True
2025-12-04,ACLX,14,False,True,False,,30d_momentum,,,,68.45,66.0,79.75,63.48,-3.58,16.51,-7.26,14,True,True,True
2025-12-05,WBD,5,True,False,False,1.0,weekly_top5,5.38,,,26.08,29.98,30.0,26.84,14.95,15.03,2.91,5,True,True,True
2025-12-05,WBD,7,True,False,False,1.0,weekly_top5,5.38,,,26.08,28.9,30.0,26.84,10.81,15.03,2.91,7,True,True,True
2025-12-05,WBD,10,True,False,False,1.0,weekly_top5,5.38,,,26.08,27.77,30.0,26.84,6.48,15.03,2.91,10,True,True,True
2025-12-05,WBD,14,True,False,False,1.0,weekly_top5,5.38,,,26.08,28.8,30.0,26.84,10.43,15.03,2.91,14,True,True,True
2025-12-05,MUR,5,True,False,False,2.0,weekly_top5,5.13,,,32.75,33.37,34.32,31.95,1.89,4.81,-2.46,5,False,False,False
2025-12-05,MUR,7,True,False,False,2.0,weekly_top5,5.13,,,32.75,31.23,34.32,30.71,-4.64,4.81,-6.21,7,False,False,False
2025-12-05,MUR,10,True,False,False,2.0,weekly_top5,5.13,,,32.75,31.58,34.32,30.71,-3.57,4.81,-6.21,10,False,False,False
2025-12-05,MUR,14,True,False,False,2.0,weekly_top5,5.13,,,32.75,31.16,34.32,30.71,-4.85,4.81,-6.21,14,False,False,False
2025-12-05,RIG,5,True,False,False,3.0,weekly_top5,5.0,,,4.44,4.13,4.56,4.13,-6.98,2.7,-6.98,5,False,False,False
2025-12-05,RIG,7,True,False,False,3.0,weekly_top5,5.0,,,4.44,3.84,4.56,3.79,-13.51,2.7,-14.64,7,False,False,False
2025-12-05,RIG,10,True,False,False,3.0,weekly_top5,5.0,,,4.44,3.97,4.56,3.79,-10.59,2.7,-14.64,10,False,False,False
2025-12-05,RIG,14,True,False,False,3.0,weekly_top5,5.0,,,4.44,4.02,4.56,3.79,-9.46,2.7,-14.64,14,False,False,False
2025-12-05,PTGX,5,True,False,False,4.0,weekly_top5,4.88,,,89.65,95.35,95.39,88.3,6.36,6.4,-1.51,5,True,False,False
2025-12-05,PTGX,7,True,False,False,4.0,weekly_top5,4.88,,,89.65,91.54,96.54,88.3,2.11,7.69,-1.51,7,True,False,False
2025-12-05,PTGX,10,True,False,False,4.0,weekly_top5,4.88,,,89.65,86.05,96.54,84.11,-4.02,7.69,-6.18,10,True,False,False
2025-12-05,PTGX,14,True,False,False,4.0,weekly_top5,4.88,,,89.65,88.78,96.54,84.11,-0.97,7.69,-6.18,14,True,False,False
2025-12-05,TTMI,5,True,False,False,5.0,weekly_top5,4.63,,,73.74,73.43,80.58,72.14,-0.42,9.28,-2.17,5,True,False,False
2025-12-05,TTMI,7,True,False,False,5.0,weekly_top5,4.63,,,73.74,67.63,80.58,67.54,-8.29,9.28,-8.41,7,True,False,False
2025-12-05,TTMI,10,True,False,False,5.0,weekly_top5,4.63,,,73.74,70.38,80.58,61.38,-4.56,9.28,-16.76,10,True,False,False
2025-12-05,TTMI,14,True,False,False,5.0,weekly_top5,4.63,,,73.74,71.72,80.58,61.38,-2.74,9.28,-16.76,14,True,False,False
2025-12-05,DBRG,5,False,True,False,,30d_momentum,,,,14.12,14.35,15.55,13.6,1.63,10.13,-3.69,5,True,True,False
2025-12-05,DBRG,7,False,True,False,,30d_momentum,,,,14.12,13.47,15.55,13.31,-4.6,10.13,-5.74,7,True,True,False
2025-12-05,DBRG,10,False,True,False,,30d_momentum,,,,14.12,13.19,15.55,13.01,-6.59,10.13,-7.86,10,True,True,False
2025-12-05,DBRG,14,False,True,False,,30d_momentum,,,,14.12,13.92,15.55,12.68,-1.42,10.13,-10.2,14,True,True,False
2025-12-05,SATS,5,False,True,False,,30d_momentum,,,,82.0,107.37,109.53,85.53,30.94,33.57,4.3,5,True,True,True
2025-12-05,SATS,7,False,True,False,,30d_momentum,,,,82.0,103.64,111.0,85.53,26.39,35.37,4.3,7,True,True,True
2025-12-05,SATS,10,False,True,False,,30d_momentum,,,,82.0,103.91,111.39,85.53,26.72,35.84,4.3,10,True,True,True
2025-12-05,SATS,14,False,True,False,,30d_momentum,,,,82.0,105.6,111.39,85.53,28.78,35.84,4.3,14,True,True,True
2025-12-05,VSCO,5,False,True,False,,30d_momentum,,,,49.05,54.49,55.22,46.65,11.09,12.58,-4.89,5,True,True,False
2025-12-05,VSCO,7,False,True,False,,30d_momentum,,,,49.05,53.66,56.33,46.65,9.4,14.84,-4.89,7,True,True,False
2025-12-05,VSCO,10,False,True,False,,30d_momentum,,,,49.05,56.7,56.95,46.65,15.6,16.11,-4.89,10,True,True,True
2025-12-05,VSCO,14,False,True,False,,30d_momentum,,,,49.05,53.81,56.95,46.65,9.7,16.11,-4.89,14,True,True,True
2025-12-05,SLG,5,False,True,False,,30d_momentum,,,,42.59,44.64,45.39,41.28,4.81,6.57,-3.08,5,True,False,False
2025-12-05,SLG,7,False,True,False,,30d_momentum,,,,42.59,45.75,46.03,41.28,7.42,8.09,-3.08,7,True,False,False
2025-12-05,SLG,10,False,True,False,,30d_momentum,,,,42.59,44.33,46.51,41.28,4.09,9.2,-3.08,10,True,False,False
2025-12-05,SLG,14,False,True,False,,30d_momentum,,,,42.59,45.99,46.51,41.28,7.98,9.2,-3.08,14,True,False,False
2025-12-08,WBD,5,True,False,False,1.0,weekly_top5,5.5,,,27.23,29.71,30.0,27.37,9.11,10.17,0.51,5,True,True,False
2025-12-08,WBD,7,True,False,False,1.0,weekly_top5,5.5,,,27.23,28.21,30.0,27.37,3.6,10.17,0.51,7,True,True,False
2025-12-08,WBD,10,True,False,False,1.0,weekly_top5,5.5,,,27.23,28.75,30.0,27.37,5.58,10.17,0.51,10,True,True,False
2025-12-08,WBD,14,True,False,False,1.0,weekly_top5,5.5,,,27.23,28.79,30.0,27.37,5.73,10.17,0.51,14,True,True,False
2025-12-08,KRYS,5,True,False,False,2.0,weekly_top5,5.25,,,234.05,242.98,248.59,231.51,3.82,6.21,-1.09,5,True,False,False
2025-12-08,KRYS,7,True,False,False,2.0,weekly_top5,5.25,,,234.05,235.8,248.59,231.51,0.75,6.21,-1.09,7,True,False,False
2025-12-08,KRYS,10,True,False,False,2.0,weekly_top5,5.25,,,234.05,249.61,249.78,231.51,6.65,6.72,-1.09,10,True,False,False
2025-12-08,KRYS,14,True,False,False,2.0,weekly_top5,5.25,,,234.05,253.68,265.92,231.51,8.39,13.61,-1.09,14,True,True,False
2025-12-08,LUV,5,True,False,False,3.0,weekly_top5,5.0,,,37.95,41.72,42.2,37.55,9.93,11.2,-1.05,5,True,True,False
2025-12-08,LUV,7,True,False,False,3.0,weekly_top5,5.0,,,37.95,40.98,43.54,37.55,7.98,14.73,-1.05,7,True,True,False
2025-12-08,LUV,10,True,False,False,3.0,weekly_top5,5.0,,,37.95,42.24,43.54,37.55,11.3,14.73,-1.05,10,True,True,False
2025-12-08,LUV,14,True,False,False,3.0,weekly_top5,5.0,,,37.95,41.12,43.54,37.55,8.35,14.73,-1.05,14,True,True,False
2025-12-08,RIG,5,True,False,False,4.0,weekly_top5,5.0,,,4.44,4.08,4.56,4.04,-8.11,2.7,-9.12,5,False,False,False
2025-12-08,RIG,7,True,False,False,4.0,weekly_top5,5.0,,,4.44,3.95,4.56,3.79,-11.04,2.7,-14.64,7,False,False,False
2025-12-08,RIG,10,True,False,False,4.0,weekly_top5,5.0,,,4.44,4.01,4.56,3.79,-9.68,2.7,-14.64,10,False,False,False
2025-12-08,RIG,14,True,False,False,4.0,weekly_top5,5.0,,,4.44,4.07,4.56,3.79,-8.33,2.7,-14.64,14,False,False,False
2025-12-08,TTMI,5,True,False,False,5.0,weekly_top5,4.75,,,75.43,72.05,80.58,72.0,-4.48,6.83,-4.55,5,True,False,False
2025-12-08,TTMI,7,True,False,False,5.0,weekly_top5,4.75,,,75.43,61.58,80.58,61.38,-18.36,6.83,-18.63,7,True,False,False
2025-12-08,TTMI,10,True,False,False,5.0,weekly_top5,4.75,,,75.43,70.89,80.58,61.38,-6.01,6.83,-18.63,10,True,False,False
2025-12-08,TTMI,14,True,False,False,5.0,weekly_top5,4.75,,,75.43,71.21,80.58,61.38,-5.59,6.83,-18.63,14,True,False,False
2025-12-08,WVE,5,False,True,False,,30d_momentum,,,,18.52,16.11,21.73,15.86,-13.01,17.33,-14.36,5,True,True,True
2025-12-08,WVE,7,False,True,False,,30d_momentum,,,,18.52,16.34,21.73,15.86,-11.77,17.33,-14.36,7,True,True,True
2025-12-08,WVE,10,False,True,False,,30d_momentum,,,,18.52,17.97,21.73,15.23,-2.97,17.33,-17.76,10,True,True,True
2025-12-08,WVE,14,False,True,False,,30d_momentum,,,,18.52,17.86,21.73,15.23,-3.56,17.33,-17.76,14,True,True,True
2025-12-08,CVNA,5,False,True,False,,30d_momentum,,,,447.98,447.92,485.33,440.2,-0.01,8.34,-1.74,5,True,False,False
2025-12-08,CVNA,7,False,True,False,,30d_momentum,,,,447.98,446.23,485.33,440.2,-0.39,8.34,-1.74,7,True,False,False
2025-12-08,CVNA,10,False,True,False,,30d_momentum,,,,447.98,433.59,485.33,429.59,-3.21,8.34,-4.11,10,True,False,False
2025-12-08,CVNA,14,False,True,False,,30d_momentum,,,,447.98,433.55,485.33,424.0,-3.22,8.34,-5.35,14,True,False,False
2025-12-08,ACLX,5,False,True,False,,30d_momentum,,,,74.08,68.34,74.99,67.02,-7.75,1.23,-9.53,5,False,False,False
2025-12-08,ACLX,7,False,True,False,,30d_momentum,,,,74.08,64.72,74.99,64.2,-12.63,1.23,-13.34,7,False,False,False
2025-12-08,ACLX,10,False,True,False,,30d_momentum,,,,74.08,65.18,74.99,63.48,-12.01,1.23,-14.31,10,False,False,False
2025-12-08,ACLX,14,False,True,False,,30d_momentum,,,,74.08,65.13,74.99,63.48,-12.08,1.23,-14.31,14,False,False,False
2025-12-09,MUR,5,True,False,False,1.0,weekly_top5,5.5,,,32.58,31.23,34.32,30.71,-4.14,5.35,-5.72,5,True,False,False
2025-12-09,MUR,7,True,False,False,1.0,weekly_top5,5.5,,,32.58,31.04,34.32,30.71,-4.73,5.35,-5.72,7,True,False,False
