scan_date,ticker,period,in_weekly_top5,in_pro30,in_movers,weekly_rank,source,composite_score,technical_score,catalyst_score,entry_price,exit_price,max_price,min_price,return_pct,max_return_pct,max_drawdown_pct,trading_days,hit_5pct,hit_10pct,hit_15pct
2025-12-09,MUR,10,True,False,False,1.0,weekly_top5,5.5,,,32.58,31.36,34.32,30.71,-3.74,5.35,-5.72,10,True,False,False
2025-12-09,MUR,14,True,False,False,1.0,weekly_top5,5.5,,,32.58,31.62,34.32,30.71,-2.95,5.35,-5.72,14,True,False,False
2025-12-09,RIG,5,True,False,False,2.0,weekly_top5,5.25,,,4.45,3.84,4.39,3.79,-13.71,-1.35,-14.83,5,False,False,False
2025-12-09,RIG,7,True,False,False,2.0,weekly_top5,5.25,,,4.45,3.92,4.39,3.79,-11.91,-1.35,-14.83,7,False,False,False
2025-12-09,RIG,10,True,False,False,2.0,weekly_top5,5.25,,,4.45,4.03,4.39,3.79,-9.44,-1.35,-14.83,10,False,False,False
2025-12-09,RIG,14,True,False,False,2.0,weekly_top5,5.25,,,4.45,4.13,4.39,3.79,-7.19,-1.35,-14.83,14,False,False,False
2025-12-09,PSX,5,True,False,False,3.0,weekly_top5,4.75,,,139.88,131.78,144.96,131.46,-5.79,3.63,-6.02,5,False,False,False
2025-12-09,PSX,7,True,False,False,3.0,weekly_top5,4.75,,,139.88,129.13,144.96,127.94,-7.69,3.63,-8.54,7,False,False,False
2025-12-09,PSX,10,True,False,False,3.0,weekly_top5,4.75,,,139.88,129.12,144.96,127.94,-7.69,3.63,-8.54,10,False,False,False
2025-12-09,PSX,14,True,False,False,3.0,weekly_top5,4.75,,,139.88,129.56,144.96,127.16,-7.38,3.63,-9.09,14,False,False,False
2025-12-09,LUV,5,True,False,False,4.0,weekly_top5,5.0,,,38.15,42.17,43.54,38.09,10.54,14.13,-0.16,5,True,True,False
2025-12-09,LUV,7,True,False,False,4.0,weekly_top5,5.0,,,38.15,40.73,43.54,38.09,6.76,14.13,-0.16,7,True,True,False
2025-12-09,LUV,10,True,False,False,4.0,weekly_top5,5.0,,,38.15,41.56,43.54,38.09,8.94,14.13,-0.16,10,True,True,False
2025-12-09,LUV,14,True,False,False,4.0,weekly_top5,5.0,,,38.15,41.27,43.54,38.09,8.18,14.13,-0.16,14,True,True,False
2025-12-09,KRYS,5,True,False,False,5.0,weekly_top5,5.0,,,234.64,238.55,248.59,234.43,1.67,5.95,-0.09,5,True,False,False
2025-12-09,KRYS,7,True,False,False,5.0,weekly_top5,5.0,,,234.64,233.37,248.59,231.69,-0.54,5.95,-1.26,7,True,False,False
2025-12-09,KRYS,10,True,False,False,5.0,weekly_top5,5.0,,,234.64,253.36,255.0,231.69,7.98,8.68,-1.26,10,True,False,False
2025-12-09,KRYS,14,True,False,False,5.0,weekly_top5,5.0,,,234.64,247.88,265.92,231.69,5.64,13.33,-1.26,14,True,True,False
2025-12-09,WVE,5,False,True,False,,30d_momentum,,,,21.31,16.41,20.74,15.86,-22.99,-2.67,-25.57,5,False,False,False
2025-12-09,WVE,7,False,True,False,,30d_momentum,,,,21.31,15.54,20.74,15.23,-27.08,-2.67,-28.53,7,False,False,False
2025-12-09,WVE,10,False,True,False,,30d_momentum,,,,21.31,17.48,20.74,15.23,-17.97,-2.67,-28.53,10,False,False,False
2025-12-09,WVE,14,False,True,False,,30d_momentum,,,,21.31,17.15,20.74,15.23,-19.52,-2.67,-28.53,14,False,False,False
2025-12-09,TERN,5,False,True,False,,30d_momentum,,,,42.57,42.92,48.26,42.24,0.82,13.37,-0.77,5,True,True,False
2025-12-09,TERN,7,False,True,False,,30d_momentum,,,,42.57,39.82,48.26,39.15,-6.46,13.37,-8.03,7,True,True,False
2025-12-09,TERN,10,False,True,False,,30d_momentum,,,,42.57,41.53,48.26,39.15,-2.44,13.37,-8.03,10,True,True,False
2025-12-09,TERN,14,False,True,False,,30d_momentum,,,,42.57,40.59,48.26,39.15,-4.65,13.37,-8.03,14,True,True,False
2025-12-10,CRH,5,True,False,False,1.0,weekly_top5,2.0,,,125.14,123.05,128.95,122.79,-1.67,3.04,-1.88,5,False,False,False
2025-12-10,CRH,7,True,False,False,1.0,weekly_top5,2.0,,,125.14,124.42,128.95,122.79,-0.58,3.04,-1.88,7,False,False,False
2025-12-10,CRH,10,True,False,False,1.0,weekly_top5,2.0,,,125.14,127.54,128.95,122.79,1.92,3.04,-1.88,10,False,False,False
2025-12-10,CRH,14,True,False,False,1.0,weekly_top5,2.0,,,125.14,124.8,129.28,122.79,-0.27,3.31,-1.88,14,False,False,False
2025-12-10,MU,5,True,False,False,2.0,weekly_top5,2.0,,,263.71,225.52,262.85,221.69,-14.48,-0.33,-15.93,5,False,False,False
2025-12-10,MU,7,True,False,False,2.0,weekly_top5,2.0,,,263.71,265.92,268.38,221.69,0.84,1.77,-15.93,7,False,False,False
2025-12-10,MU,10,True,False,False,2.0,weekly_top5,2.0,,,263.71,286.68,289.3,221.69,8.71,9.7,-15.93,10,True,False,False
2025-12-10,MU,14,True,False,False,2.0,weekly_top5,2.0,,,263.71,285.41,298.83,221.69,8.23,13.32,-15.93,14,True,True,False
2025-12-10,ALB,5,True,False,False,3.0,weekly_top5,2.0,,,133.21,134.71,138.69,129.89,1.13,4.11,-2.49,5,False,False,False
2025-12-10,ALB,7,True,False,False,3.0,weekly_top5,2.0,,,133.21,145.88,149.82,129.89,9.51,12.47,-2.49,7,True,True,False
2025-12-10,ALB,10,True,False,False,3.0,weekly_top5,2.0,,,133.21,148.51,150.72,129.89,11.49,13.14,-2.49,10,True,True,False
2025-12-10,ALB,14,True,False,False,3.0,weekly_top5,2.0,,,133.21,141.44,152.08,129.89,6.18,14.17,-2.49,14,True,True,False
2025-12-10,ASO,5,True,False,False,4.0,weekly_top5,2.0,,,55.0,54.12,56.95,53.15,-1.6,3.55,-3.36,5,False,False,False
2025-12-10,ASO,7,True,False,False,4.0,weekly_top5,2.0,,,55.0,53.7,56.95,53.15,-2.36,3.55,-3.36,7,False,False,False
2025-12-10,ASO,10,True,False,False,4.0,weekly_top5,2.0,,,55.0,51.05,56.95,49.9,-7.18,3.55,-9.27,10,False,False,False
2025-12-10,ASO,14,True,False,False,4.0,weekly_top5,2.0,,,55.0,49.96,56.95,49.3,-9.16,3.55,-10.36,14,False,False,False
2025-12-10,DJCO,5,True,False,False,5.0,weekly_top5,2.0,,,483.01,523.25,537.41,489.92,8.33,11.26,1.43,5,True,True,False
2025-12-10,DJCO,7,True,False,False,5.0,weekly_top5,2.0,,,483.01,525.72,539.34,489.92,8.84,11.66,1.43,7,True,True,False
2025-12-10,DJCO,10,True,False,False,5.0,weekly_top5,2.0,,,483.01,529.95,542.35,489.92,9.72,12.29,1.43,10,True,True,False
2025-12-10,DJCO,14,True,False,False,5.0,weekly_top5,2.0,,,483.01,487.32,544.42,481.64,0.89,12.71,-0.28,14,True,True,False
2025-12-30,AAP,5,False,True,False,,30d_momentum,,,,39.64,41.22,42.5,37.89,3.99,7.21,-4.41,5,True,False,False
2025-12-30,AAP,7,False,True,False,,30d_momentum,,,,39.64,43.84,43.86,37.89,10.6,10.65,-4.41,7,True,True,False
2025-12-30,AAP,10,False,True,False,,30d_momentum,,,,39.64,41.84,44.32,37.89,5.55,11.81,-4.41,10,True,True,False
2025-12-30,AAP,14,False,True,False,,30d_momentum,,,,39.64,41.84,44.32,37.89,5.55,11.81,-4.41,10,True,True,False
2025-12-31,LHX,5,True,False,False,1.0,weekly_top5,,,,293.57,325.74,336.65,291.01,10.96,14.67,-0.87,5,True,True,False
2025-12-31,LHX,7,True,False,False,1.0,weekly_top5,,,,293.57,340.68,341.81,291.01,16.05,16.43,-0.87,7,True,True,True
2025-12-31,LHX,10,True,False,False,1.0,weekly_top5,,,,293.57,338.38,361.59,291.01,15.26,23.17,-0.87,9,True,True,True
2025-12-31,LHX,14,True,False,False,1.0,weekly_top5,,,,293.57,338.38,361.59,291.01,15.26,23.17,-0.87,9,True,True,True
2025-12-31,HUT,5,True,False,False,2.0,weekly_top5,,,,45.94,57.95,60.42,46.8,26.14,31.52,1.87,5,True,True,True
2025-12-31,HUT,7,True,False,False,2.0,weekly_top5,,,,45.94,61.09,62.68,46.8,32.98,36.44,1.87,7,True,True,True
2025-12-31,HUT,10,True,False,False,2.0,weekly_top5,,,,45.94,58.16,62.91,46.8,26.6,36.94,1.87,9,True,True,True
2025-12-31,HUT,14,True,False,False,2.0,weekly_top5,,,,45.94,58.16,62.91,46.8,26.6,36.94,1.87,9,True,True,True
2025-12-31,LRCX,5,True,False,False,3.0,weekly_top5,,,,171.18,200.96,210.45,177.5,17.4,22.94,3.69,5,True,True,True
2025-12-31,LRCX,7,True,False,False,3.0,weekly_top5,,,,171.18,220.4,222.58,177.5,28.75,30.03,3.69,7,True,True,True
2025-12-31,LRCX,10,True,False,False,3.0,weekly_top5,,,,171.18,209.63,222.58,177.5,22.46,30.03,3.69,9,True,True,True
2025-12-31,LRCX,14,True,False,False,3.0,weekly_top5,,,,171.18,209.63,222.58,177.5,22.46,30.03,3.69,9,True,True,True
2025-12-31,VSCO,5,True,False,False,4.0,weekly_top5,,,,54.17,62.81,63.82,52.03,15.95,17.81,-3.95,5,True,True,True
2025-12-31,VSCO,7,True,False,False,4.0,weekly_top5,,,,54.17,63.11,66.89,52.03,16.5,23.48,-3.95,7,True,True,True
2025-12-31,VSCO,10,True,False,False,4.0,weekly_top5,,,,54.17,60.73,66.89,52.03,12.11,23.48,-3.95,9,True,True,True
2025-12-31,VSCO,14,True,False,False,4.0,weekly_top5,,,,54.17,60.73,66.89,52.03,12.11,23.48,-3.95,9,True,True,True
2025-12-31,ZETA,5,True,False,False,5.0,weekly_top5,,,,20.35,23.65,24.06,19.48,16.22,18.23,-4.28,5,True,True,True
2025-12-31,ZETA,7,True,False,False,5.0,weekly_top5,,,,20.35,24.28,24.9,19.48,19.31,22.36,-4.28,7,True,True,True
2025-12-31,ZETA,10,True,False,False,5.0,weekly_top5,,,,20.35,22.31,24.9,19.48,9.63,22.36,-4.28,9,True,True,True
2025-12-31,ZETA,14,True,False,False,5.0,weekly_top5,,,,20.35,22.31,24.9,19.48,9.63,22.36,-4.28,9,True,True,True
2025-12-31,PATH,5,False,True,False,,30d_momentum,,,,16.39,16.88,17.94,15.49,2.99,9.46,-5.49,5,True,False,False
2025-12-31,PATH,7,False,True,False,,30d_momentum,,,,16.39,17.24,17.94,15.49,5.19,9.46,-5.49,7,True,False,False
2025-12-31,PATH,10,False,True,False,,30d_momentum,,,,16.39,15.24,17.94,15.21,-7.02,9.46,-7.2,9,True,False,False
2025-12-31,PATH,14,False,True,False,,30d_momentum,,,,16.39,15.24,17.94,15.21,-7.02,9.46,-7.2,9,True,False,False
2026-01-01,SATS,5,True,False,False,1.0,weekly_top5,,,,112.18,120.0,120.53,107.59,6.97,7.44,-4.09,5,True,False,False
2026-01-01,SATS,7,True,False,False,1.0,weekly_top5,,,,112.18,123.74,128.31,107.59,10.3,14.38,-4.09,7,True,True,False
2026-01-01,SATS,10,True,False,False,1.0,weekly_top5,,,,112.18,127.05,128.31,107.59,13.26,14.38,-4.09,8,True,True,False
2026-01-01,SATS,14,True,False,False,1.0,weekly_top5,,,,112.18,127.05,128.31,107.59,13.26,14.38,-4.09,8,True,True,False
2026-01-01,LUNR,5,True,False,False,2.0,weekly_top5,,,,17.88,18.56,20.02,17.35,3.8,11.97,-2.96,5,True,True,False
2026-01-01,LUNR,7,True,False,False,2.0,weekly_top5,,,,17.88,17.57,20.02,17.16,-1.73,11.97,-4.03,7,True,True,False
2026-01-01,LUNR,10,True,False,False,2.0,weekly_top5,,,,17.88,18.16,20.02,17.16,1.57,11.97,-4.03,8,True,True,False
2026-01-01,LUNR,14,True,False,False,2.0,weekly_top5,,,,17.88,18.16,20.02,17.16,1.57,11.97,-4.03,8,True,True,False
2026-01-01,LHX,5,True,False,False,3.0,weekly_top5,,,,304.48,335.77,338.23,307.15,10.28,11.08,0.88,5,True,True,False
2026-01-01,LHX,7,True,False,False,3.0,weekly_top5,,,,304.48,341.24,361.59,307.15,12.07,18.76,0.88,7,True,True,True
2026-01-01,LHX,10,True,False,False,3.0,weekly_top5,,,,304.48,338.38,361.59,307.15,11.13,18.76,0.88,8,True,True,True
2026-01-01,LHX,14,True,False,False,3.0,weekly_top5,,,,304.48,338.38,361.59,307.15,11.13,18.76,0.88,8,True,True,True
2026-01-01,MU,5,True,False,False,4.0,weekly_top5,,,,315.42,345.09,346.3,309.55,9.41,9.79,-1.86,5,True,False,False
2026-01-01,MU,7,True,False,False,4.0,weekly_top5,,,,315.42,338.13,351.23,309.55,7.2,11.35,-1.86,7,True,True,False
2026-01-01,MU,10,True,False,False,4.0,weekly_top5,,,,315.42,333.27,351.23,309.55,5.66,11.35,-1.86,8,True,True,False
2026-01-01,MU,14,True,False,False,4.0,weekly_top5,,,,315.42,333.27,351.23,309.55,5.66,11.35,-1.86,8,True,True,False
2026-01-01,SPHR,5,True,False,False,5.0,weekly_top5,,,,94.3,95.26,97.02,88.7,1.02,2.88,-5.94,5,False,False,False
2026-01-01,SPHR,7,True,False,False,5.0,weekly_top5,,,,94.3,97.87,98.29,88.7,3.79,4.23,-5.94,7,False,False,False
2026-01-01,SPHR,10,True,False,False,5.0,weekly_top5,,,,94.3,97.35,98.29,88.7,3.23,4.23,-5.94,8,False,False,False
2026-01-01,SPHR,14,True,False,False,5.0,weekly_top5,,,,94.3,97.35,98.29,88.7,3.23,4.23,-5.94,8,False,False,False
2026-01-01,PATH,5,False,True,False,,30d_momentum,,,,15.88,16.32,17.94,15.61,2.77,12.97,-1.7,5,True,True,False
2026-01-01,PATH,7,False,True,False,,30d_momentum,,,,15.88,15.97,17.94,15.5,0.57,12.97,-2.39,7,True,True,False
2026-01-01,PATH,10,False,True,False,,30d_momentum,,,,15.88,15.24,17.94,15.21,-4.03,12.97,-4.22,8,True,True,False
2026-01-01,PATH,14,False,True,False,,30d_momentum,,,,15.88,15.24,17.94,15.21,-4.03,12.97,-4.22,8,True,True,False
2026-01-02,PATH,5,False,True,False,,30d_momentum,,,,15.88,16.32,17.94,15.61,2.77,12.97,-1.7,5,True,True,False
2026-01-02,PATH,7,False,True,False,,30d_momentum,,,,15.88,15.97,17.94,15.5,0.57,12.97,-2.39,7,True,True,False
2026-01-02,PATH,10,False,True,False,,30d_momentum,,,,15.88,15.24,17.94,15.21,-4.03,12.97,-4.22,8,True,True,False
2026-01-02,PATH,14,False,True,False,,30d_momentum,,,,15.88,15.24,17.94,15.21,-4.03,12.97,-4.22,8,True,True,False
2026-01-02,CVX,5,False,False,True,,movers,,,,155.9,162.11,165.75,154.9,3.98,6.32,-0.64,5,True,False,False
2026-01-02,CVX,7,False,False,True,,movers,,,,155.9,163.87,166.13,154.9,5.11,6.56,-0.64,7,True,False,False
2026-01-02,CVX,10,False,False,True,,movers,,,,155.9,166.31,167.47,154.9,6.68,7.42,-0.64,8,True,False,False
2026-01-02,CVX,14,False,False,True,,movers,,,,155.9,166.31,167.47,154.9,6.68,7.42,-0.64,8,True,False,False
2026-01-03,DBRG,5,True,False,False,1.0,weekly_top5,,,,15.31,15.36,15.4,15.32,0.33,0.59,0.07,5,False,False,False
2026-01-03,DBRG,7,True,False,False,1.0,weekly_top5,,,,15.31,15.35,15.4,15.32,0.26,0.59,0.07,7,False,False,False
2026-01-03,DBRG,10,True,False,False,1.0,weekly_top5,,,,15.31,15.35,15.4,15.32,0.26,0.59,0.07,7,False,False,False
2026-01-03,DBRG,14,True,False,False,1.0,weekly_top5,,,,15.31,15.35,15.4,15.32,0.26,0.59,0.07,7,False,False,False
2026-01-03,RKLB,5,True,False,False,2.0,weekly_top5,,,,78.14,87.9,89.87,74.05,12.49,15.01,-5.23,5,True,True,True
2026-01-03,RKLB,7,True,False,False,2.0,weekly_top5,,,,78.14,86.25,89.87,74.05,10.38,15.01,-5.23,7,True,True,True
2026-01-03,RKLB,10,True,False,False,2.0,weekly_top5,,,,78.14,86.25,89.87,74.05,10.38,15.01,-5.23,7,True,True,True
2026-01-03,RKLB,14,True,False,False,2.0,weekly_top5,,,,78.14,86.25,89.87,74.05,10.38,15.01,-5.23,7,True,True,True
2026-01-03,SATS,5,True,False,False,3.0,weekly_top5,,,,110.67,126.07,128.31,107.59,13.92,15.94,-2.78,5,True,True,True
2026-01-03,SATS,7,True,False,False,3.0,weekly_top5,,,,110.67,127.05,128.31,107.59,14.8,15.94,-2.78,7,True,True,True
2026-01-03,SATS,10,True,False,False,3.0,weekly_top5,,,,110.67,127.05,128.31,107.59,14.8,15.94,-2.78,7,True,True,True
2026-01-03,SATS,14,True,False,False,3.0,weekly_top5,,,,110.67,127.05,128.31,107.59,14.8,15.94,-2.78,7,True,True,True
2026-01-03,HII,5,True,False,False,4.0,weekly_top5,,,,363.48,398.25,399.61,356.14,9.57,9.94,-2.02,5,True,False,False
2026-01-03,HII,7,True,False,False,4.0,weekly_top5,,,,363.48,417.96,421.0,356.14,14.99,15.82,-2.02,7,True,True,True
2026-01-03,HII,10,True,False,False,4.0,weekly_top5,,,,363.48,417.96,421.0,356.14,14.99,15.82,-2.02,7,True,True,True
2026-01-03,HII,14,True,False,False,4.0,weekly_top5,,,,363.48,417.96,421.0,356.14,14.99,15.82,-2.02,7,True,True,True
2026-01-03,HWM,5,True,False,False,5.0,weekly_top5,,,,212.92,220.15,221.44,205.88,3.4,4.0,-3.31,5,False,False,False
2026-01-03,HWM,7,True,False,False,5.0,weekly_top5,,,,212.92,220.01,223.61,205.88,3.33,5.02,-3.31,7,True,False,False
2026-01-03,HWM,10,True,False,False,5.0,weekly_top5,,,,212.92,220.01,223.61,205.88,3.33,5.02,-3.31,7,True,False,False
2026-01-03,HWM,14,True,False,False,5.0,weekly_top5,,,,212.92,220.01,223.61,205.88,3.33,5.02,-3.31,7,True,False,False
2026-01-03,CVX,5,False,False,True,,movers,,,,163.85,162.34,165.05,154.9,-0.92,0.73,-5.46,5,False,False,False
2026-01-03,CVX,7,False,False,True,,movers,,,,163.85,166.31,167.47,154.9,1.5,2.21,-5.46,7,False,False,False
2026-01-03,CVX,10,False,False,True,,movers,,,,163.85,166.31,167.47,154.9,1.5,2.21,-5.46,7,False,False,False
2026-01-03,CVX,14,False,False,True,,movers,,,,163.85,166.31,167.47,154.9,1.5,2.21,-5.46,7,False,False,False
2026-01-05,HAL,5,True,False,False,1.0,weekly_top5,,,,31.92,31.9,33.03,30.17,-0.06,3.48,-5.48,5,False,False,False
2026-01-05,HAL,7,True,False,False,1.0,weekly_top5,,,,31.92,32.83,33.47,30.17,2.84,4.86,-5.48,7,False,False,False
2026-01-05,HAL,10,True,False,False,1.0,weekly_top5,,,,31.92,32.83,33.47,30.17,2.84,4.86,-5.48,7,False,False,False
2026-01-05,HAL,14,True,False,False,1.0,weekly_top5,,,,31.92,32.83,33.47,30.17,2.84,4.86,-5.48,7,False,False,False
2026-01-05,AXSM,5,True,False,False,2.0,weekly_top5,,,,171.49,176.82,179.45,165.75,3.11,4.64,-3.35,5,False,False,False
2026-01-05,AXSM,7,True,False,False,2.0,weekly_top5,,,,171.49,174.01,179.45,165.75,1.47,4.64,-3.35,7,False,False,False
2026-01-05,AXSM,10,True,False,False,2.0,weekly_top5,,,,171.49,174.01,179.45,165.75,1.47,4.64,-3.35,7,False,False,False
2026-01-05,AXSM,14,True,False,False,2.0,weekly_top5,,,,171.49,174.01,179.45,165.75,1.47,4.64,-3.35,7,False,False,False
2026-01-05,DBRG,5,True,False,False,3.0,weekly_top5,,,,15.31,15.36,15.4,15.32,0.33,0.59,0.07,5,False,False,False
2026-01-05,DBRG,7,True,False,False,3.0,weekly_top5,,,,15.31,15.35,15.4,15.32,0.26,0.59,0.07,7,False,False,False
2026-01-05,DBRG,10,True,False,False,3.0,weekly_top5,,,,15.31,15.35,15.4,15.32,0.26,0.59,0.07,7,False,False,False
2026-01-05,DBRG,14,True,False,False,3.0,weekly_top5,,,,15.31,15.35,15.4,15.32,0.26,0.59,0.07,7,False,False,False
2026-01-05,DOCN,5,True,False,False,4.0,weekly_top5,,,,50.61,55.33,56.23,50.21,9.33,11.1,-0.79,5,True,True,False
2026-01-05,DOCN,7,True,False,False,4.0,weekly_top5,,,,50.61,52.87,57.0,50.21,4.46,12.63,-0.79,7,True,True,False
2026-01-05,DOCN,10,True,False,False,4.0,weekly_top5,,,,50.61,52.87,57.0,50.21,4.46,12.63,-0.79,7,True,True,False
2026-01-05,DOCN,14,True,False,False,4.0,weekly_top5,,,,50.61,52.87,57.0,50.21,4.46,12.63,-0.79,7,True,True,False
2026-01-05,EL,5,True,False,False,5.0,weekly_top5,,,,108.16,113.02,113.86,103.74,4.49,5.27,-4.09,5,True,False,False
2026-01-05,EL,7,True,False,False,5.0,weekly_top5,,,,108.16,115.44,119.43,103.74,6.74,10.42,-4.09,7,True,True,False
2026-01-05,EL,10,True,False,False,5.0,weekly_top5,,,,108.16,115.44,119.43,103.74,6.74,10.42,-4.09,7,True,True,False
2026-01-05,EL,14,True,False,False,5.0,weekly_top5,,,,108.16,115.44,119.43,103.74,6.74,10.42,-4.09,7,True,True,False
2026-01-06,LITE,5,True,False,False,1.0,weekly_top5,,,,397.42,361.33,402.79,322.69,-9.08,1.35,-18.8,5,False,False,False
2026-01-06,LITE,7,True,False,False,1.0,weekly_top5,,,,397.42,342.31,402.79,322.69,-13.87,1.35,-18.8,6,False,False,False
2026-01-06,LITE,10,True,False,False,1.0,weekly_top5,,,,397.42,342.31,402.79,322.69,-13.87,1.35,-18.8,6,False,False,False
2026-01-06,LITE,14,True,False,False,1.0,weekly_top5,,,,397.42,342.31,402.79,322.69,-13.87,1.35,-18.8,6,False,False,False
2026-01-06,BK,5,True,False,False,2.0,weekly_top5,,,,121.31,122.93,123.01,118.5,1.34,1.4,-2.32,5,False,False,False
2026-01-06,BK,7,True,False,False,2.0,weekly_top5,,,,121.31,123.82,124.24,118.5,2.07,2.42,-2.32,6,False,False,False
